Theta,Phi,PsiLeft encoder,Right encoder,L phi ,R phi ,X,Y,Psi,D1_U,Error_u,D2_u,err_Ï†,Î¸_set,D3_u,err_Ïˆ,duty_L,duty_R,„,­ûð	Á´ð	Á´ð	Á´ð	Á´h
Á´ðÁ´ð	Á´ðÁ´
0.034898,0.034898,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.034898,0.000000,-0.034898,0.000000,0.000000,-0.000000,0.001000,0.001000
0.033969,0.033969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012000,0.033969,0.000000,-0.033969,0.000000,0.000000,-0.000000,0.012000,0.012000
0.026029,0.026029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.022000,0.026029,0.000000,-0.026029,0.000000,0.000000,-0.000000,0.022000,0.022000
0.009952,-0.034965,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,0.033000,0.009952,0.000000,0.034965,0.000000,0.000000,0.017923,0.033000,0.033000
-0.003954,-0.048870,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,-0.043000,-0.003954,0.000000,0.048870,0.000000,0.000000,0.017923,-0.043000,-0.043000
-0.011468,-0.056384,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,-0.053000,-0.011468,0.000000,0.056384,0.000000,0.000000,0.017923,-0.053000,-0.053000
-0.002650,-0.047566,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,-0.031796,-0.002650,0.000000,0.047566,0.000000,0.000000,0.017923,-0.031796,-0.031796
0.010297,-0.034620,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,0.074000,0.010297,0.000000,0.034620,0.000000,0.000000,0.017923,0.074000,0.074000
0.017462,-0.027455,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,0.084000,0.017462,0.000000,0.027455,0.000000,0.000000,0.017923,0.084000,0.084000
0.021082,-0.023835,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,0.094000,0.021082,0.000000,0.023835,0.000000,0.000000,0.017923,0.094000,0.094000
0.029029,-0.015888,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,0.105000,0.029029,0.000000,0.015888,0.000000,0.000000,0.017923,0.105000,0.105000
0.040352,-0.004565,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,0.115000,0.040352,0.000000,0.004565,0.000000,0.000000,0.017923,0.115000,0.115000
0.046289,0.004581,-0.016643,0.000000,-13.000000,0.000000,-0.083416,0.000000,0.000000,0.000000,0.125000,0.046289,0.000000,-0.004581,0.000000,0.000000,0.016643,0.125000,0.125000
0.043535,0.001826,-0.016643,0.000000,-13.000000,0.000000,-0.083416,0.000000,0.000000,0.000000,0.136000,0.043535,0.000000,-0.001826,0.000000,0.000000,0.016643,0.136000,0.136000
0.035950,-0.005758,-0.016643,0.000000,-13.000000,0.000000,-0.083416,0.000000,0.000000,0.000000,0.146000,0.035950,0.000000,0.005758,0.000000,0.000000,0.016643,0.146000,0.146000
0.031246,-0.010462,-0.016643,0.000000,-13.000000,0.000000,-0.083416,0.000000,0.000000,0.000000,0.156000,0.031246,0.000000,0.010462,0.000000,0.000000,0.016643,0.156000,0.156000
0.029290,-0.012418,-0.016643,0.000000,-13.000000,0.000000,-0.083416,0.000000,0.000000,0.000000,0.167000,0.029290,0.000000,0.012418,0.000000,0.000000,0.016643,0.167000,0.167000
0.022338,-0.019370,-0.016643,0.000000,-13.000000,0.000000,-0.083416,0.000000,0.000000,0.000000,0.177000,0.022338,0.000000,0.019370,0.000000,0.000000,0.016643,0.177000,0.177000
0.009141,-0.032568,-0.016643,0.000000,-13.000000,0.000000,-0.083416,0.000000,0.000000,0.000000,0.109687,0.009141,0.000000,0.032568,0.000000,0.000000,0.016643,0.109687,0.109687
-0.012130,-0.057046,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,-0.145559,-0.012130,0.000000,0.057046,0.000000,0.000000,0.017923,-0.145559,-0.145559
-0.018473,-0.063390,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,-0.208000,-0.018473,0.000000,0.063390,0.000000,0.000000,0.017923,-0.208000,-0.208000
-0.007006,-0.051923,-0.017923,0.000000,-14.000000,0.000000,-0.089833,0.000000,0.000000,0.000000,-0.084073,-0.007006,0.000000,0.051923,0.000000,0.000000,0.017923,-0.084073,-0.084073
0.034439,-0.315269,-0.139547,0.000000,-109.000000,0.000000,-0.699415,0.000000,0.000000,0.000000,0.229000,0.034439,0.000000,0.315269,0.000000,0.000000,0.139547,0.229000,0.229000
0.055874,-0.287417,-0.139547,1.000000,-108.000000,0.006417,-0.692998,0.000000,0.000000,0.000000,0.239000,0.055874,0.000000,0.287417,0.000000,0.000000,0.139547,0.239000,0.239000
0.050709,-0.205957,-0.104980,1.000000,-81.000000,0.006417,-0.519749,0.000000,0.000000,0.000000,0.250000,0.050709,0.000000,0.205957,0.000000,0.000000,0.104980,0.250000,0.250000
0.057193,-0.186640,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.261000,0.057193,0.000000,0.186640,0.000000,0.000000,0.102420,0.261000,0.261000
0.050112,-0.193720,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.271000,0.050112,0.000000,0.193720,0.000000,0.000000,0.102420,0.271000,0.271000
0.047220,-0.196613,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.282000,0.047220,0.000000,0.196613,0.000000,0.000000,0.102420,0.282000,0.282000
0.050527,-0.193306,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.292000,0.050527,0.000000,0.193306,0.000000,0.000000,0.102420,0.292000,0.292000
0.057024,-0.186808,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.302000,0.057024,0.000000,0.186808,0.000000,0.000000,0.102420,0.302000,0.302000
0.062444,-0.181389,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.313000,0.062444,0.000000,0.181389,0.000000,0.000000,0.102420,0.313000,0.313000
0.065060,-0.178772,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.323000,0.065060,0.000000,0.178772,0.000000,0.000000,0.102420,0.323000,0.323000
0.069015,-0.174817,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.334000,0.069015,0.000000,0.174817,0.000000,0.000000,0.102420,0.334000,0.334000
0.070093,-0.173739,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.344000,0.070093,0.000000,0.173739,0.000000,0.000000,0.102420,0.344000,0.344000
0.065148,-0.178684,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.354000,0.065148,0.000000,0.178684,0.000000,0.000000,0.102420,0.354000,0.354000
0.054744,-0.189088,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.365000,0.054744,0.000000,0.189088,0.000000,0.000000,0.102420,0.365000,0.365000
0.044238,-0.199595,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.375000,0.044238,0.000000,0.199595,0.000000,0.000000,0.102420,0.375000,0.375000
0.035662,-0.208171,-0.102420,2.000000,-78.000000,0.012833,-0.500499,0.000000,0.000000,0.000000,0.386000,0.035662,0.000000,0.208171,0.000000,0.000000,0.102420,0.386000,0.386000
0.033921,-0.206703,-0.103700,3.000000,-78.000000,0.019250,-0.500499,0.000000,0.000000,0.000000,0.396000,0.033921,0.000000,0.206703,0.000000,0.000000,0.103700,0.396000,0.396000
0.029085,-0.137748,-0.130585,25.000000,-77.000000,0.160416,-0.494082,0.000000,0.000000,0.000000,0.349017,0.029085,0.000000,0.137748,0.000000,0.000000,0.130585,0.349017,0.349017
0.033953,-0.126463,-0.133146,27.000000,-77.000000,0.173250,-0.494082,0.000000,0.000000,0.000000,0.407441,0.033953,0.000000,0.126463,0.000000,0.000000,0.133146,0.407441,0.407441
0.033104,-0.101646,-0.140827,34.000000,-76.000000,0.218166,-0.487666,0.000000,0.000000,0.000000,0.397246,0.033104,0.000000,0.101646,0.000000,0.000000,0.140827,0.397246,0.397246
0.035977,-0.095564,-0.142107,35.000000,-76.000000,0.224583,-0.487666,0.000000,0.000000,0.000000,0.431724,0.035977,0.000000,0.095564,0.000000,0.000000,0.142107,0.431724,0.431724
0.039947,-0.091594,-0.142107,35.000000,-76.000000,0.224583,-0.487666,0.000000,0.000000,0.000000,0.449000,0.039947,0.000000,0.091594,0.000000,0.000000,0.142107,0.449000,0.449000
0.041810,-0.089731,-0.142107,35.000000,-76.000000,0.224583,-0.487666,0.000000,0.000000,0.000000,0.459000,0.041810,0.000000,0.089731,0.000000,0.000000,0.142107,0.459000,0.459000
0.041267,-0.090275,-0.142107,35.000000,-76.000000,0.224583,-0.487666,0.000000,0.000000,0.000000,0.470000,0.041267,0.000000,0.090275,0.000000,0.000000,0.142107,0.470000,0.470000
0.035558,-0.092775,-0.143388,36.000000,-76.000000,0.230999,-0.487666,0.000000,0.000000,0.000000,0.426697,0.035558,0.000000,0.092775,0.000000,0.000000,0.143388,0.426697,0.426697
0.022707,-0.086376,-0.151069,42.000000,-76.000000,0.269499,-0.487666,0.000000,0.000000,0.000000,0.272485,0.022707,0.000000,0.086376,0.000000,0.000000,0.151069,0.272485,0.272485
0.016069,-0.093014,-0.151069,42.000000,-76.000000,0.269499,-0.487666,0.000000,0.000000,0.000000,0.192827,0.016069,0.000000,0.093014,0.000000,0.000000,0.151069,0.192827,0.192827
0.013605,-0.095478,-0.151069,42.000000,-76.000000,0.269499,-0.487666,0.000000,0.000000,0.000000,0.163264,0.013605,0.000000,0.095478,0.000000,0.000000,0.151069,0.163264,0.163264
0.016010,-0.093073,-0.151069,42.000000,-76.000000,0.269499,-0.487666,0.000000,0.000000,0.000000,0.192119,0.016010,0.000000,0.093073,0.000000,0.000000,0.151069,0.192119,0.192119
0.023265,-0.085818,-0.151069,42.000000,-76.000000,0.269499,-0.487666,0.000000,0.000000,0.000000,0.279183,0.023265,0.000000,0.085818,0.000000,0.000000,0.151069,0.279183,0.279183
0.035955,-0.073128,-0.151069,42.000000,-76.000000,0.269499,-0.487666,0.000000,0.000000,0.000000,0.431461,0.035955,0.000000,0.073128,0.000000,0.000000,0.151069,0.431461,0.431461
0.037741,0.021699,-0.139547,52.000000,-57.000000,0.333666,-0.365749,0.000000,0.000000,0.000000,0.452892,0.037741,0.000000,-0.021699,0.000000,0.000000,0.139547,0.452892,0.452892
0.000173,0.221547,-0.124184,83.000000,-14.000000,0.532582,-0.089833,0.000000,0.000000,0.000000,0.002074,0.000173,0.000000,-0.221547,0.000000,0.000000,0.124184,0.002074,0.002074
-0.017166,0.245917,-0.120343,88.000000,-6.000000,0.564665,-0.038500,0.000000,0.000000,0.000000,-0.205990,-0.017166,0.000000,-0.245917,0.000000,0.000000,0.120343,-0.205990,-0.205990
-0.029775,0.233307,-0.120343,88.000000,-6.000000,0.564665,-0.038500,0.000000,0.000000,0.000000,-0.357303,-0.029775,0.000000,-0.233307,0.000000,0.000000,0.120343,-0.357303,-0.357303
-0.053948,0.183468,-0.120343,84.000000,-10.000000,0.538999,-0.064167,0.000000,0.000000,0.000000,-0.597000,-0.053948,0.000000,-0.183468,0.000000,0.000000,0.120343,-0.597000,-0.597000
-0.008685,-0.137018,-0.130585,31.000000,-71.000000,0.198916,-0.455582,0.000000,0.000000,0.000000,-0.104222,-0.008685,0.000000,0.137018,0.000000,0.000000,0.130585,-0.104222,-0.104222
0.018396,-0.302436,-0.138267,4.000000,-104.000000,0.025667,-0.667332,0.000000,0.000000,0.000000,0.220754,0.018396,0.000000,0.302436,0.000000,0.000000,0.138267,0.220754,0.220754
-0.017631,-0.322421,-0.139547,7.000000,-102.000000,0.044917,-0.654498,0.000000,0.000000,0.000000,-0.211566,-0.017631,0.000000,0.322421,0.000000,0.000000,0.139547,-0.211566,-0.211566
-0.033367,-0.338158,-0.139547,7.000000,-102.000000,0.044917,-0.654498,0.000000,0.000000,0.000000,-0.400402,-0.033367,0.000000,0.338158,0.000000,0.000000,0.139547,-0.400402,-0.400402
-0.039675,-0.418257,-0.128025,-9.000000,-109.000000,-0.057750,-0.699415,0.000000,0.000000,0.000000,-0.476096,-0.039675,0.000000,0.418257,0.000000,0.000000,0.128025,-0.476096,-0.476096
-0.017415,-0.588497,-0.117783,-43.000000,-135.000000,-0.275916,-0.866248,0.000000,0.000000,0.000000,-0.208978,-0.017415,0.000000,0.588497,0.000000,0.000000,0.117783,-0.208978,-0.208978
-0.006065,-0.702272,-0.108821,-66.000000,-151.000000,-0.423499,-0.968914,0.000000,0.000000,0.000000,-0.072783,-0.006065,0.000000,0.702272,0.000000,0.000000,0.108821,-0.072783,-0.072783
-0.016853,-0.709852,-0.107541,-66.000000,-150.000000,-0.423499,-0.962498,0.000000,0.000000,0.000000,-0.202239,-0.016853,0.000000,0.709852,0.000000,0.000000,0.107541,-0.202239,-0.202239
-0.026160,-0.719158,-0.107541,-66.000000,-150.000000,-0.423499,-0.962498,0.000000,0.000000,0.000000,-0.313916,-0.026160,0.000000,0.719158,0.000000,0.000000,0.107541,-0.313916,-0.313916
-0.032110,-0.728317,-0.106260,-67.000000,-150.000000,-0.429916,-0.962498,0.000000,0.000000,0.000000,-0.385322,-0.032110,0.000000,0.728317,0.000000,0.000000,0.106260,-0.385322,-0.385322
-0.035295,-0.773210,-0.089617,-80.000000,-150.000000,-0.513332,-0.962498,0.000000,0.000000,0.000000,-0.423543,-0.035295,0.000000,0.773210,0.000000,0.000000,0.089617,-0.423543,-0.423543
-0.036404,-0.851319,-0.079375,-96.000000,-158.000000,-0.615999,-1.013831,0.000000,0.000000,0.000000,-0.436851,-0.036404,0.000000,0.851319,0.000000,0.000000,0.079375,-0.436851,-0.436851
-0.026630,-0.998752,-0.085776,-118.000000,-185.000000,-0.757165,-1.187081,0.000000,0.000000,0.000000,-0.319556,-0.026630,0.000000,0.998752,0.000000,0.000000,0.085776,-0.319556,-0.319556
-0.020603,-1.111434,-0.097299,-132.000000,-208.000000,-0.846998,-1.334664,0.000000,0.000000,0.000000,-0.247234,-0.020603,0.000000,1.111434,0.000000,0.000000,0.097299,-0.247234,-0.247234
-0.025532,-1.154862,-0.099859,-137.000000,-215.000000,-0.879081,-1.379580,0.000000,0.000000,0.000000,-0.306381,-0.025532,0.000000,1.154862,0.000000,0.000000,0.099859,-0.306381,-0.306381
-0.036510,-1.169049,-0.101139,-137.000000,-216.000000,-0.879081,-1.385997,0.000000,0.000000,0.000000,-0.438121,-0.036510,0.000000,1.169049,0.000000,0.000000,0.101139,-0.438121,-0.438121
-0.030056,-1.229970,-0.125464,-138.000000,-236.000000,-0.885498,-1.514330,0.000000,0.000000,0.000000,-0.360669,-0.030056,0.000000,1.229970,0.000000,0.000000,0.125464,-0.360669,-0.360669
-0.022379,-1.270418,-0.144668,-138.000000,-251.000000,-0.885498,-1.610580,0.000000,0.000000,0.000000,-0.268552,-0.022379,0.000000,1.270418,0.000000,0.000000,0.144668,-0.268552,-0.268552
-0.019125,-1.276788,-0.148508,-138.000000,-254.000000,-0.885498,-1.629830,0.000000,0.000000,0.000000,-0.229495,-0.019125,0.000000,1.276788,0.000000,0.000000,0.148508,-0.229495,-0.229495
-0.016956,-1.274620,-0.148508,-138.000000,-254.000000,-0.885498,-1.629830,0.000000,0.000000,0.000000,-0.203472,-0.016956,0.000000,1.274620,0.000000,0.000000,0.148508,-0.203472,-0.203472
-0.010125,-1.267789,-0.148508,-138.000000,-254.000000,-0.885498,-1.629830,0.000000,0.000000,0.000000,-0.121497,-0.010125,0.000000,1.267789,0.000000,0.000000,0.148508,-0.121497,-0.121497
-0.002508,-1.256963,-0.149789,-137.000000,-254.000000,-0.879081,-1.629830,0.000000,0.000000,0.000000,-0.030096,-0.002508,0.000000,1.256963,0.000000,0.000000,0.149789,-0.030096,-0.030096
0.006088,-1.235534,-0.152349,-134.000000,-253.000000,-0.859831,-1.623413,0.000000,0.000000,0.000000,0.073059,0.006088,0.000000,1.235534,0.000000,0.000000,0.152349,0.073059,0.073059
0.016258,-1.225364,-0.152349,-134.000000,-253.000000,-0.859831,-1.623413,0.000000,0.000000,0.000000,0.195100,0.016258,0.000000,1.225364,0.000000,0.000000,0.152349,0.195100,0.195100
0.032390,-1.206023,-0.153629,-133.000000,-253.000000,-0.853415,-1.623413,0.000000,0.000000,0.000000,0.388685,0.032390,0.000000,1.206023,0.000000,0.000000,0.153629,0.388685,0.388685
0.033250,-1.041539,-0.152349,-108.000000,-227.000000,-0.692998,-1.456580,0.000000,0.000000,0.000000,0.399006,0.033250,0.000000,1.041539,0.000000,0.000000,0.152349,0.399006,0.399006
-0.009263,-0.817761,-0.151069,-67.000000,-185.000000,-0.429916,-1.187081,0.000000,0.000000,0.000000,-0.111150,-0.009263,0.000000,0.817761,0.000000,0.000000,0.151069,-0.111150,-0.111150
-0.004342,-0.787174,-0.153629,-62.000000,-182.000000,-0.397832,-1.167831,0.000000,0.000000,0.000000,-0.052105,-0.004342,0.000000,0.787174,0.000000,0.000000,0.153629,-0.052105,-0.052105
0.006704,-0.772919,-0.152349,-62.000000,-181.000000,-0.397832,-1.161414,0.000000,0.000000,0.000000,0.080444,0.006704,0.000000,0.772919,0.000000,0.000000,0.152349,0.080444,0.080444
0.017225,-0.762398,-0.152349,-62.000000,-181.000000,-0.397832,-1.161414,0.000000,0.000000,0.000000,0.206704,0.017225,0.000000,0.762398,0.000000,0.000000,0.152349,0.206704,0.206704
0.030356,-0.746058,-0.153629,-61.000000,-181.000000,-0.391416,-1.161414,0.000000,0.000000,0.000000,0.364277,0.030356,0.000000,0.746058,0.000000,0.000000,0.153629,0.364277,0.364277
0.038289,-0.661126,-0.153629,-49.000000,-169.000000,-0.314416,-1.084414,0.000000,0.000000,0.000000,0.459466,0.038289,0.000000,0.661126,0.000000,0.000000,0.153629,0.459466,0.459466
0.012912,-0.494004,-0.153629,-19.000000,-139.000000,-0.121916,-0.891915,0.000000,0.000000,0.000000,0.154944,0.012912,0.000000,0.494004,0.000000,0.000000,0.153629,0.154944,0.154944
0.008670,-0.408413,-0.153629,-5.000000,-125.000000,-0.032083,-0.802081,0.000000,0.000000,0.000000,0.104037,0.008670,0.000000,0.408413,0.000000,0.000000,0.153629,0.104037,0.104037
0.020818,-0.396264,-0.153629,-5.000000,-125.000000,-0.032083,-0.802081,0.000000,0.000000,0.000000,0.249815,0.020818,0.000000,0.396264,0.000000,0.000000,0.153629,0.249815,0.249815
0.030077,-0.387005,-0.153629,-5.000000,-125.000000,-0.032083,-0.802081,0.000000,0.000000,0.000000,0.360926,0.030077,0.000000,0.387005,0.000000,0.000000,0.153629,0.360926,0.360926
0.036939,-0.370518,-0.154910,-3.000000,-124.000000,-0.019250,-0.795665,0.000000,0.000000,0.000000,0.443274,0.036939,0.000000,0.370518,0.000000,0.000000,0.154910,0.443274,0.443274
0.035652,-0.333305,-0.165152,7.000000,-122.000000,0.044917,-0.782831,0.000000,0.000000,0.000000,0.427830,0.035652,0.000000,0.333305,0.000000,0.000000,0.165152,0.427830,0.427830
0.023323,-0.262218,-0.180515,26.000000,-115.000000,0.166833,-0.737915,0.000000,0.000000,0.000000,0.279870,0.023323,0.000000,0.262218,0.000000,0.000000,0.180515,0.279870,0.279870
0.025959,-0.253165,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.311507,0.025959,0.000000,0.253165,0.000000,0.000000,0.183075,0.311507,0.311507
0.024659,-0.254465,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.295911,0.024659,0.000000,0.254465,0.000000,0.000000,0.183075,0.295911,0.295911
0.021368,-0.257757,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.256411,0.021368,0.000000,0.257757,0.000000,0.000000,0.183075,0.256411,0.256411
0.016812,-0.262313,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.201740,0.016812,0.000000,0.262313,0.000000,0.000000,0.183075,0.201740,0.201740
0.012760,-0.266365,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.153117,0.012760,0.000000,0.266365,0.000000,0.000000,0.183075,0.153117,0.153117
0.010895,-0.268230,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.130737,0.010895,0.000000,0.268230,0.000000,0.000000,0.183075,0.130737,0.130737
0.012042,-0.267083,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.144501,0.012042,0.000000,0.267083,0.000000,0.000000,0.183075,0.144501,0.144501
0.016504,-0.262621,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.198043,0.016504,0.000000,0.262621,0.000000,0.000000,0.183075,0.198043,0.198043
0.024810,-0.254315,-0.183075,28.000000,-115.000000,0.179666,-0.737915,0.000000,0.000000,0.000000,0.297716,0.024810,0.000000,0.254315,0.000000,0.000000,0.183075,0.297716,0.297716
0.035471,-0.240445,-0.181795,28.000000,-114.000000,0.179666,-0.731498,0.000000,0.000000,0.000000,0.425650,0.035471,0.000000,0.240445,0.000000,0.000000,0.181795,0.425650,0.425650
0.033159,-0.181799,-0.157470,28.000000,-95.000000,0.179666,-0.609582,0.000000,0.000000,0.000000,0.397902,0.033159,0.000000,0.181799,0.000000,0.000000,0.157470,0.397902,0.397902
0.021407,-0.126176,-0.130585,28.000000,-74.000000,0.179666,-0.474832,0.000000,0.000000,0.000000,0.256885,0.021407,0.000000,0.126176,0.000000,0.000000,0.130585,0.256885,0.256885
