Theta,Phi,PsiLeft encoder,Right encoder,L phi ,R phi ,X,Y,Psi,D1_U,Error_u,D2_u,err_Ï†,Î¸_set,D3_u,err_Ïˆ,duty_L,duty_R,„,­ûð	Á´ð	Á´ð	Á´ð	Á´h
0.017145,-0.111188,-0.122904,28.000000,-68.000000,0.179666,-0.436332,0.000000,0.000000,0.000000,0.205736,0.017145,0.000000,0.111188,0.000000,0.000000,0.122904,0.205736,0.205736
0.017094,-0.111239,-0.122904,28.000000,-68.000000,0.179666,-0.436332,0.000000,0.000000,0.000000,0.205125,0.017094,0.000000,0.111239,0.000000,0.000000,0.122904,0.205125,0.205125
0.019660,-0.108673,-0.122904,28.000000,-68.000000,0.179666,-0.436332,0.000000,0.000000,0.000000,0.235924,0.019660,0.000000,0.108673,0.000000,0.000000,0.122904,0.235924,0.235924
0.026434,-0.101899,-0.122904,28.000000,-68.000000,0.179666,-0.436332,0.000000,0.000000,0.000000,0.317210,0.026434,0.000000,0.101899,0.000000,0.000000,0.122904,0.317210,0.317210
0.037413,-0.090920,-0.122904,28.000000,-68.000000,0.179666,-0.436332,0.000000,0.000000,0.000000,0.448951,0.037413,0.000000,0.090920,0.000000,0.000000,0.122904,0.448951,0.448951
0.043005,-0.043619,-0.116502,32.000000,-59.000000,0.205333,-0.378582,0.000000,0.000000,0.000000,0.516064,0.043005,0.000000,0.043619,0.000000,0.000000,0.116502,0.516064,0.516064
0.006983,0.119275,-0.093458,54.000000,-19.000000,0.346499,-0.121916,0.000000,0.000000,0.000000,0.083798,0.006983,0.000000,-0.119275,0.000000,0.000000,0.093458,0.083798,0.083798
-0.007123,0.153293,-0.084496,58.000000,-8.000000,0.372166,-0.051333,0.000000,0.000000,0.000000,-0.085477,-0.007123,0.000000,-0.153293,0.000000,0.000000,0.084496,-0.085477,-0.085477
-0.015811,0.144606,-0.084496,58.000000,-8.000000,0.372166,-0.051333,0.000000,0.000000,0.000000,-0.189726,-0.015811,0.000000,-0.144606,0.000000,0.000000,0.084496,-0.189726,-0.189726
-0.031449,0.109718,-0.092178,58.000000,-14.000000,0.372166,-0.089833,0.000000,0.000000,0.000000,-0.377382,-0.031449,0.000000,-0.109718,0.000000,0.000000,0.092178,-0.377382,-0.377382
-0.040786,-0.015119,-0.087057,38.000000,-30.000000,0.243833,-0.192500,0.000000,0.000000,0.000000,-0.489432,-0.040786,0.000000,0.015119,0.000000,0.000000,0.087057,-0.489432,-0.489432
-0.008763,-0.259012,-0.084496,-6.000000,-72.000000,-0.038500,-0.461999,0.000000,0.000000,0.000000,-0.105155,-0.008763,0.000000,0.259012,0.000000,0.000000,0.084496,-0.105155,-0.105155
0.004468,-0.348448,-0.087057,-21.000000,-89.000000,-0.134750,-0.571082,0.000000,0.000000,0.000000,0.053617,0.004468,0.000000,0.348448,0.000000,0.000000,0.087057,0.053617,0.053617
-0.013606,-0.360105,-0.081936,-22.000000,-86.000000,-0.141166,-0.551832,0.000000,0.000000,0.000000,-0.163272,-0.013606,0.000000,0.360105,0.000000,0.000000,0.081936,-0.163272,-0.163272
-0.019678,-0.366177,-0.081936,-22.000000,-86.000000,-0.141166,-0.551832,0.000000,0.000000,0.000000,-0.236138,-0.019678,0.000000,0.366177,0.000000,0.000000,0.081936,-0.236138,-0.236138
-0.020242,-0.366741,-0.081936,-22.000000,-86.000000,-0.141166,-0.551832,0.000000,0.000000,0.000000,-0.242908,-0.020242,0.000000,0.366741,0.000000,0.000000,0.081936,-0.242908,-0.242908
-0.016410,-0.362909,-0.081936,-22.000000,-86.000000,-0.141166,-0.551832,0.000000,0.000000,0.000000,-0.196916,-0.016410,0.000000,0.362909,0.000000,0.000000,0.081936,-0.196916,-0.196916
-0.010204,-0.356703,-0.081936,-22.000000,-86.000000,-0.141166,-0.551832,0.000000,0.000000,0.000000,-0.122448,-0.010204,0.000000,0.356703,0.000000,0.000000,0.081936,-0.122448,-0.122448
-0.002110,-0.348610,-0.081936,-22.000000,-86.000000,-0.141166,-0.551832,0.000000,0.000000,0.000000,-0.025326,-0.002110,0.000000,0.348610,0.000000,0.000000,0.081936,-0.025326,-0.025326
0.008559,-0.450232,-0.126744,-22.000000,-121.000000,-0.141166,-0.776415,0.000000,0.000000,0.000000,0.102704,0.008559,0.000000,0.450232,0.000000,0.000000,0.126744,0.102704,0.102704
0.023409,-0.435381,-0.126744,-22.000000,-121.000000,-0.141166,-0.776415,0.000000,0.000000,0.000000,0.280911,0.023409,0.000000,0.435381,0.000000,0.000000,0.126744,0.280911,0.280911
0.044203,-0.404963,-0.128025,-20.000000,-120.000000,-0.128333,-0.769998,0.000000,0.000000,0.000000,0.530437,0.044203,0.000000,0.404963,0.000000,0.000000,0.128025,0.530437,0.530437
0.017300,-0.181616,-0.130585,20.000000,-82.000000,0.128333,-0.526165,0.000000,0.000000,0.000000,0.207599,0.017300,0.000000,0.181616,0.000000,0.000000,0.130585,0.207599,0.207599
-0.023139,-0.035973,-0.135706,51.000000,-55.000000,0.327249,-0.352916,0.000000,0.000000,0.000000,-0.277673,-0.023139,0.000000,0.035973,0.000000,0.000000,0.135706,-0.277673,-0.277673
-0.017808,-0.043474,-0.138267,50.000000,-58.000000,0.320833,-0.372166,0.000000,0.000000,0.000000,-0.213695,-0.017808,0.000000,0.043474,0.000000,0.000000,0.138267,-0.213695,-0.213695
-0.029566,-0.055232,-0.138267,50.000000,-58.000000,0.320833,-0.372166,0.000000,0.000000,0.000000,-0.354788,-0.029566,0.000000,0.055232,0.000000,0.000000,0.138267,-0.354788,-0.354788
-0.049222,-0.090930,-0.142107,49.000000,-62.000000,0.314416,-0.397832,0.000000,0.000000,0.000000,-0.590662,-0.049222,0.000000,0.090930,0.000000,0.000000,0.142107,-0.590662,-0.590662
-0.013532,-0.350406,-0.154910,8.000000,-113.000000,0.051333,-0.725082,0.000000,0.000000,0.000000,-0.162384,-0.013532,0.000000,0.350406,0.000000,0.000000,0.154910,-0.162384,-0.162384
0.012979,-0.532436,-0.163871,-21.000000,-149.000000,-0.134750,-0.956081,0.000000,0.000000,0.000000,0.155748,0.012979,0.000000,0.532436,0.000000,0.000000,0.163871,0.155748,0.155748
-0.010280,-0.696862,-0.222763,-20.000000,-194.000000,-0.128333,-1.244830,0.000000,0.000000,0.000000,-0.123360,-0.010280,0.000000,0.696862,0.000000,0.000000,0.222763,-0.123360,-0.123360
-0.020550,-0.707132,-0.222763,-20.000000,-194.000000,-0.128333,-1.244830,0.000000,0.000000,0.000000,-0.246598,-0.020550,0.000000,0.707132,0.000000,0.000000,0.222763,-0.246598,-0.246598
-0.025499,-0.712080,-0.222763,-20.000000,-194.000000,-0.128333,-1.244830,0.000000,0.000000,0.000000,-0.305982,-0.025499,0.000000,0.712080,0.000000,0.000000,0.222763,-0.305982,-0.305982
-0.027272,-0.713854,-0.222763,-20.000000,-194.000000,-0.128333,-1.244830,0.000000,0.000000,0.000000,-0.327269,-0.027272,0.000000,0.713854,0.000000,0.000000,0.222763,-0.327269,-0.327269
-0.027507,-0.714089,-0.222763,-20.000000,-194.000000,-0.128333,-1.244830,0.000000,0.000000,0.000000,-0.330089,-0.027507,0.000000,0.714089,0.000000,0.000000,0.222763,-0.330089,-0.330089
-0.027454,-0.714036,-0.222763,-20.000000,-194.000000,-0.128333,-1.244830,0.000000,0.000000,0.000000,-0.329450,-0.027454,0.000000,0.714036,0.000000,0.000000,0.222763,-0.329450,-0.329450
-0.028062,-0.714644,-0.222763,-20.000000,-194.000000,-0.128333,-1.244830,0.000000,0.000000,0.000000,-0.336742,-0.028062,0.000000,0.714644,0.000000,0.000000,0.222763,-0.336742,-0.336742
-0.029605,-0.716187,-0.222763,-20.000000,-194.000000,-0.128333,-1.244830,0.000000,0.000000,0.000000,-0.355261,-0.029605,0.000000,0.716187,0.000000,0.000000,0.222763,-0.355261,-0.355261
-0.032757,-0.725756,-0.222763,-21.000000,-195.000000,-0.134750,-1.251247,0.000000,0.000000,0.000000,-0.393089,-0.032757,0.000000,0.725756,0.000000,0.000000,0.222763,-0.393089,-0.393089
-0.036454,-0.761536,-0.217642,-28.000000,-198.000000,-0.179666,-1.270497,0.000000,0.000000,0.000000,-0.437453,-0.036454,0.000000,0.761536,0.000000,0.000000,0.217642,-0.437453,-0.437453
-0.016748,-0.857329,-0.209960,-49.000000,-213.000000,-0.314416,-1.366747,0.000000,0.000000,0.000000,-0.200975,-0.016748,0.000000,0.857329,0.000000,0.000000,0.209960,-0.200975,-0.200975
-0.002910,-0.872366,-0.211241,-53.000000,-218.000000,-0.340083,-1.398830,0.000000,0.000000,0.000000,-0.034919,-0.002910,0.000000,0.872366,0.000000,0.000000,0.211241,-0.034919,-0.034919
0.006520,-0.914270,-0.188196,-70.000000,-217.000000,-0.449166,-1.392413,0.000000,0.000000,0.000000,0.078237,0.006520,0.000000,0.914270,0.000000,0.000000,0.188196,0.078237,0.078237
0.024722,-0.896067,-0.188196,-70.000000,-217.000000,-0.449166,-1.392413,0.000000,0.000000,0.000000,0.296665,0.024722,0.000000,0.896067,0.000000,0.000000,0.188196,0.296665,0.296665
0.045766,-0.798023,-0.185636,-59.000000,-204.000000,-0.378582,-1.308997,0.000000,0.000000,0.000000,0.549197,0.045766,0.000000,0.798023,0.000000,0.000000,0.185636,0.549197,0.549197
0.004630,-0.476619,-0.181795,-4.000000,-146.000000,-0.025667,-0.936831,0.000000,0.000000,0.000000,0.055558,0.004630,0.000000,0.476619,0.000000,0.000000,0.181795,0.055558,0.055558
0.003095,-0.378696,-0.180515,11.000000,-130.000000,0.070583,-0.834165,0.000000,0.000000,0.000000,0.037140,0.003095,0.000000,0.378696,0.000000,0.000000,0.180515,0.037140,0.037140
0.031901,-0.343474,-0.177954,11.000000,-128.000000,0.070583,-0.821331,0.000000,0.000000,0.000000,0.382807,0.031901,0.000000,0.343474,0.000000,0.000000,0.177954,0.382807,0.382807
0.032465,-0.198534,-0.186916,37.000000,-109.000000,0.237416,-0.699415,0.000000,0.000000,0.000000,0.389586,0.032465,0.000000,0.198534,0.000000,0.000000,0.186916,0.389586,0.389586
-0.012868,-0.016076,-0.195878,76.000000,-77.000000,0.487666,-0.494082,0.000000,0.000000,0.000000,-0.154417,-0.012868,0.000000,0.016076,0.000000,0.000000,0.195878,-0.154417,-0.154417
-0.017839,-0.046714,-0.200999,74.000000,-83.000000,0.474832,-0.532582,0.000000,0.000000,0.000000,-0.214069,-0.017839,0.000000,0.046714,0.000000,0.000000,0.200999,-0.214069,-0.214069
-0.039433,-0.071516,-0.202279,74.000000,-84.000000,0.474832,-0.538999,0.000000,0.000000,0.000000,-0.473196,-0.039433,0.000000,0.071516,0.000000,0.000000,0.202279,-0.473196,-0.473196
-0.033295,-0.261086,-0.218922,50.000000,-121.000000,0.320833,-0.776415,0.000000,0.000000,0.000000,-0.399537,-0.033295,0.000000,0.261086,0.000000,0.000000,0.218922,-0.399537,-0.399537
0.014272,-0.556810,-0.248368,8.000000,-186.000000,0.051333,-1.193497,0.000000,0.000000,0.000000,0.171268,0.014272,0.000000,0.556810,0.000000,0.000000,0.248368,0.171268,0.171268
-0.013012,-0.603344,-0.261170,10.000000,-194.000000,0.064167,-1.244830,0.000000,0.000000,0.000000,-0.156150,-0.013012,0.000000,0.603344,0.000000,0.000000,0.261170,-0.156150,-0.156150
-0.048911,-0.671326,-0.253489,2.000000,-196.000000,0.012833,-1.257664,0.000000,0.000000,0.000000,-0.586930,-0.048911,0.000000,0.671326,0.000000,0.000000,0.253489,-0.586930,-0.586930
-0.008029,-1.009026,-0.238126,-63.000000,-249.000000,-0.404249,-1.597746,0.000000,0.000000,0.000000,-0.096345,-0.008029,0.000000,1.009026,0.000000,0.000000,0.238126,-0.096345,-0.096345
0.020417,-1.208372,-0.231725,-101.000000,-282.000000,-0.648082,-1.809496,0.000000,0.000000,0.000000,0.245008,0.020417,0.000000,1.208372,0.000000,0.000000,0.231725,0.245008,0.245008
-0.016104,-1.251310,-0.229164,-103.000000,-282.000000,-0.660915,-1.809496,0.000000,0.000000,0.000000,-0.193249,-0.016104,0.000000,1.251310,0.000000,0.000000,0.229164,-0.193249,-0.193249
-0.043387,-1.285009,-0.229164,-104.000000,-283.000000,-0.667332,-1.815912,0.000000,0.000000,0.000000,-0.520644,-0.043387,0.000000,1.285009,0.000000,0.000000,0.229164,-0.520644,-0.520644
-0.010587,-1.569833,-0.230444,-153.000000,-333.000000,-0.981748,-2.136745,0.000000,0.000000,0.000000,-0.127044,-0.010587,0.000000,1.569833,0.000000,0.000000,0.230444,-0.127044,-0.127044
0.018684,-1.691354,-0.244527,-171.000000,-362.000000,-1.097247,-2.322828,0.000000,0.000000,0.000000,0.224206,0.018684,0.000000,1.691354,0.000000,0.000000,0.244527,0.224206,0.224206
0.007867,-1.682920,-0.249648,-166.000000,-361.000000,-1.065164,-2.316411,0.000000,0.000000,0.000000,0.094410,0.007867,0.000000,1.682920,0.000000,0.000000,0.249648,0.094410,0.094410
0.020822,-1.669965,-0.249648,-166.000000,-361.000000,-1.065164,-2.316411,0.000000,0.000000,0.000000,0.249870,0.020822,0.000000,1.669965,0.000000,0.000000,0.249648,0.249870,0.249870
0.049355,-1.609350,-0.249648,-161.000000,-356.000000,-1.033081,-2.284328,0.000000,0.000000,0.000000,0.592258,0.049355,0.000000,1.609350,0.000000,0.000000,0.249648,0.592258,0.592258
0.011463,-1.249409,-0.241966,-102.000000,-291.000000,-0.654498,-1.867246,0.000000,0.000000,0.000000,0.137555,0.011463,0.000000,1.249409,0.000000,0.000000,0.241966,0.137555,0.137555
-0.004706,-1.047411,-0.236845,-70.000000,-255.000000,-0.449166,-1.636246,0.000000,0.000000,0.000000,-0.056467,-0.004706,0.000000,1.047411,0.000000,0.000000,0.236845,-0.056467,-0.056467
0.046002,-0.987079,-0.238126,-68.000000,-254.000000,-0.436332,-1.629830,0.000000,0.000000,0.000000,0.552022,0.046002,0.000000,0.987079,0.000000,0.000000,0.238126,0.552022,0.552022
0.004269,-0.570021,-0.247087,7.000000,-186.000000,0.044917,-1.193497,0.000000,0.000000,0.000000,0.051226,0.004269,0.000000,0.570021,0.000000,0.000000,0.247087,0.051226,0.051226
-0.032821,-0.350445,-0.252208,49.000000,-148.000000,0.314416,-0.949664,0.000000,0.000000,0.000000,-0.393854,-0.032821,0.000000,0.350445,0.000000,0.000000,0.252208,-0.393854,-0.393854
-0.016694,-0.353568,-0.259890,49.000000,-154.000000,0.314416,-0.988164,0.000000,0.000000,0.000000,-0.200328,-0.016694,0.000000,0.353568,0.000000,0.000000,0.259890,-0.200328,-0.200328
-0.026067,-0.362941,-0.259890,49.000000,-154.000000,0.314416,-0.988164,0.000000,0.000000,0.000000,-0.312798,-0.026067,0.000000,0.362941,0.000000,0.000000,0.259890,-0.312798,-0.312798
-0.047148,-0.390439,-0.262450,49.000000,-156.000000,0.314416,-1.000998,0.000000,0.000000,0.000000,-0.565775,-0.047148,0.000000,0.390439,0.000000,0.000000,0.262450,-0.565775,-0.565775
-0.015260,-0.650508,-0.289336,14.000000,-212.000000,0.089833,-1.360330,0.000000,0.000000,0.000000,-0.183117,-0.015260,0.000000,0.650508,0.000000,0.000000,0.289336,-0.183117,-0.183117
0.018883,-0.818490,-0.318781,-6.000000,-255.000000,-0.038500,-1.636246,0.000000,0.000000,0.000000,0.226595,0.018883,0.000000,0.818490,0.000000,0.000000,0.318781,0.226595,0.226595
0.003829,-0.836752,-0.322622,-5.000000,-257.000000,-0.032083,-1.649079,0.000000,0.000000,0.000000,0.045950,0.003829,0.000000,0.836752,0.000000,0.000000,0.322622,0.045950,0.045950
0.008629,-0.831953,-0.322622,-5.000000,-257.000000,-0.032083,-1.649079,0.000000,0.000000,0.000000,0.103542,0.008629,0.000000,0.831953,0.000000,0.000000,0.322622,0.103542,0.103542
0.045242,-0.785715,-0.318781,-5.000000,-254.000000,-0.032083,-1.629830,0.000000,0.000000,0.000000,0.542901,0.045242,0.000000,0.785715,0.000000,0.000000,0.318781,0.542901,0.542901
0.011457,-0.517917,-0.290616,31.000000,-196.000000,0.198916,-1.257664,0.000000,0.000000,0.000000,0.137485,0.011457,0.000000,0.517917,0.000000,0.000000,0.290616,0.137485,0.137485
-0.010555,-0.414804,-0.268852,42.000000,-168.000000,0.269499,-1.077997,0.000000,0.000000,0.000000,-0.126655,-0.010555,0.000000,0.414804,0.000000,0.000000,0.268852,-0.126655,-0.126655
0.005258,-0.402199,-0.270132,42.000000,-169.000000,0.269499,-1.084414,0.000000,0.000000,0.000000,0.063099,0.005258,0.000000,0.402199,0.000000,0.000000,0.270132,0.063099,0.063099
0.014053,-0.393404,-0.270132,42.000000,-169.000000,0.269499,-1.084414,0.000000,0.000000,0.000000,0.168641,0.014053,0.000000,0.393404,0.000000,0.000000,0.270132,0.168641,0.168641
0.023576,-0.383881,-0.270132,42.000000,-169.000000,0.269499,-1.084414,0.000000,0.000000,0.000000,0.282913,0.023576,0.000000,0.383881,0.000000,0.000000,0.270132,0.282913,0.282913
0.034877,-0.362955,-0.271412,44.000000,-168.000000,0.282333,-1.077997,0.000000,0.000000,0.000000,0.418524,0.034877,0.000000,0.362955,0.000000,0.000000,0.271412,0.418524,0.418524
0.030980,-0.251352,-0.271412,62.000000,-150.000000,0.397832,-0.962498,0.000000,0.000000,0.000000,0.371764,0.030980,0.000000,0.251352,0.000000,0.000000,0.271412,0.371764,0.371764
0.023941,-0.165350,-0.270132,76.000000,-135.000000,0.487666,-0.866248,0.000000,0.000000,0.000000,0.287289,0.023941,0.000000,0.165350,0.000000,0.000000,0.270132,0.287289,0.287289
0.037299,-0.142367,-0.271412,78.000000,-134.000000,0.500499,-0.859831,0.000000,0.000000,0.000000,0.447589,0.037299,0.000000,0.142367,0.000000,0.000000,0.271412,0.447589,0.447589
0.027546,-0.059079,-0.265011,90.000000,-117.000000,0.577499,-0.750748,0.000000,0.000000,0.000000,0.330554,0.027546,0.000000,0.059079,0.000000,0.000000,0.265011,0.330554,0.330554
0.023355,-0.015145,-0.248368,91.000000,-103.000000,0.583915,-0.660915,0.000000,0.000000,0.000000,0.280255,0.023355,0.000000,0.015145,0.000000,0.000000,0.248368,0.280255,0.280255
0.021704,0.005663,-0.239406,91.000000,-96.000000,0.583915,-0.615999,0.000000,0.000000,0.000000,0.260451,0.021704,0.000000,-0.005663,0.000000,0.000000,0.239406,0.260451,0.260451
0.026788,0.010747,-0.239406,91.000000,-96.000000,0.583915,-0.615999,0.000000,0.000000,0.000000,0.321459,0.026788,0.000000,-0.010747,0.000000,0.000000,0.239406,0.321459,0.321459
0.034393,0.018352,-0.239406,91.000000,-96.000000,0.583915,-0.615999,0.000000,0.000000,0.000000,0.412720,0.034393,0.000000,-0.018352,0.000000,0.000000,0.239406,0.412720,0.412720
0.043556,0.033931,-0.236845,91.000000,-94.000000,0.583915,-0.603165,0.000000,0.000000,0.000000,0.522667,0.043556,0.000000,-0.033931,0.000000,0.000000,0.236845,0.522667,0.522667
0.036035,0.125868,-0.197158,91.000000,-63.000000,0.583915,-0.404249,0.000000,0.000000,0.000000,0.432419,0.036035,0.000000,-0.125868,0.000000,0.000000,0.197158,0.432419,0.432419
0.023198,0.263823,-0.136986,91.000000,-16.000000,0.583915,-0.102666,0.000000,0.000000,0.000000,0.278380,0.023198,0.000000,-0.263823,0.000000,0.000000,0.136986,0.278380,0.278380
0.015337,0.345795,-0.101140,91.000000,12.000000,0.583915,0.077000,0.000000,0.000000,0.000000,0.184047,0.015337,0.000000,-0.345795,0.000000,0.000000,0.101140,0.184047,0.184047
0.011223,0.380181,-0.085777,91.000000,24.000000,0.583915,0.154000,0.000000,0.000000,0.000000,0.134677,0.011223,0.000000,-0.380181,0.000000,0.000000,0.085777,0.134677,0.134677
0.004808,0.373765,-0.085777,91.000000,24.000000,0.583915,0.154000,0.000000,0.000000,0.000000,0.057695,0.004808,0.000000,-0.373765,0.000000,0.000000,0.085777,0.057695,0.057695
-0.008369,0.354172,-0.085777,90.000000,23.000000,0.577499,0.147583,0.000000,0.000000,0.000000,-0.100422,-0.008369,0.000000,-0.354172,0.000000,0.000000,0.085777,-0.100422,-0.100422
-0.030050,0.329282,-0.087057,90.000000,22.000000,0.577499,0.141166,0.000000,0.000000,0.000000,-0.360601,-0.030050,0.000000,-0.329282,0.000000,0.000000,0.087057,-0.360601,-0.360601
-0.041947,0.182636,-0.084496,68.000000,2.000000,0.436332,0.012833,0.000000,0.000000,0.000000,-0.503366,-0.041947,0.000000,-0.182636,0.000000,0.000000,0.084496,-0.503366,-0.503366
0.003136,-0.128406,-0.090898,15.000000,-56.000000,0.096250,-0.359333,0.000000,0.000000,0.000000,0.037628,0.003136,0.000000,0.128406,0.000000,0.000000,0.090898,0.037628,0.037628
0.003340,-0.173118,-0.096019,10.000000,-65.000000,0.064167,-0.417082,0.000000,0.000000,0.000000,0.040078,0.003340,0.000000,0.173118,0.000000,0.000000,0.096019,0.040078,0.040078
-0.013075,-0.192741,-0.097299,10.000000,-66.000000,0.064167,-0.423499,0.000000,0.000000,0.000000,-0.156899,-0.013075,0.000000,0.192741,0.000000,0.000000,0.097299,-0.156899,-0.156899
-0.020232,-0.199898,-0.097299,10.000000,-66.000000,0.064167,-0.423499,0.000000,0.000000,0.000000,-0.242782,-0.020232,0.000000,0.199898,0.000000,0.000000,0.097299,-0.242782,-0.242782
-0.025620,-0.205286,-0.097299,10.000000,-66.000000,0.064167,-0.423499,0.000000,0.000000,0.000000,-0.307443,-0.025620,0.000000,0.205286,0.000000,0.000000,0.097299,-0.307443,-0.307443
-0.031588,-0.217671,-0.097299,9.000000,-67.000000,0.057750,-0.429916,0.000000,0.000000,0.000000,-0.379052,-0.031588,0.000000,0.217671,0.000000,0.000000,0.097299,-0.379052,-0.379052
-0.036268,-0.296142,-0.098579,-2.000000,-79.000000,-0.012833,-0.506916,0.000000,0.000000,0.000000,-0.435213,-0.036268,0.000000,0.296142,0.000000,0.000000,0.098579,-0.435213,-0.435213
-0.011963,-0.422629,-0.099859,-25.000000,-103.000000,-0.160416,-0.660915,0.000000,0.000000,0.000000,-0.143555,-0.011963,0.000000,0.422629,0.000000,0.000000,0.099859,-0.143555,-0.143555
0.002718,-0.459281,-0.107541,-30.000000,-114.000000,-0.192500,-0.731498,0.000000,0.000000,0.000000,0.032612,0.002718,0.000000,0.459281,0.000000,0.000000,0.107541,0.032612,0.032612
0.011769,-0.450230,-0.107541,-30.000000,-114.000000,-0.192500,-0.731498,0.000000,0.000000,0.000000,0.141232,0.011769,0.000000,0.450230,0.000000,0.000000,0.107541,0.141232,0.141232
