Theta,Phi,PsiLeft encoder,Right encoder,L phi ,R phi ,X,Y,Psi,D1_U,Error_u,D2_u,err_Ï†,Î¸_set,D3_u,err_Ïˆ,duty_L,duty_R,„,­ûð	Á´ð	Á´ð	Á´ð	Á´h
0.037364,-0.415010,-0.108821,-28.000000,-113.000000,-0.179666,-0.725082,0.000000,0.000000,0.000000,0.448365,0.037364,0.000000,0.415010,0.000000,0.000000,0.108821,0.448365,0.448365
0.027393,-0.152273,-0.104980,13.000000,-69.000000,0.083416,-0.442749,0.000000,0.000000,0.000000,0.328720,0.027393,0.000000,0.152273,0.000000,0.000000,0.104980,0.328720,0.328720
-0.009056,0.138527,-0.099859,62.000000,-16.000000,0.397832,-0.102666,0.000000,0.000000,0.000000,-0.108668,-0.009056,0.000000,-0.138527,0.000000,0.000000,0.099859,-0.108668,-0.108668
0.025973,0.186389,-0.107541,67.000000,-17.000000,0.429916,-0.109083,0.000000,0.000000,0.000000,0.311672,0.025973,0.000000,-0.186389,0.000000,0.000000,0.107541,0.311672,0.311672
0.035521,0.375604,-0.102420,93.000000,13.000000,0.596749,0.083416,0.000000,0.000000,0.000000,0.426253,0.035521,0.000000,-0.375604,0.000000,0.000000,0.102420,0.426253,0.426253
-0.025341,0.606699,-0.101140,138.000000,59.000000,0.885498,0.378582,0.000000,0.000000,0.000000,-0.304091,-0.025341,0.000000,-0.606699,0.000000,0.000000,0.101140,-0.304091,-0.304091
-0.031042,0.600998,-0.101140,138.000000,59.000000,0.885498,0.378582,0.000000,0.000000,0.000000,-0.372502,-0.031042,0.000000,-0.600998,0.000000,0.000000,0.101140,-0.372502,-0.372502
-0.049150,0.515515,-0.112662,132.000000,44.000000,0.846998,0.282333,0.000000,0.000000,0.000000,-0.589800,-0.049150,0.000000,-0.515515,0.000000,0.000000,0.112662,-0.589800,-0.589800
-0.001007,0.149784,-0.149789,82.000000,-35.000000,0.526165,-0.224583,0.000000,0.000000,0.000000,-0.012083,-0.001007,0.000000,-0.149784,0.000000,0.000000,0.149789,-0.012083,-0.012083
-0.000041,0.041667,-0.172833,74.000000,-61.000000,0.474832,-0.391416,0.000000,0.000000,0.000000,-0.000489,-0.000041,0.000000,-0.041667,0.000000,0.000000,0.172833,-0.000489,-0.000489
-0.036688,-0.033479,-0.185636,73.000000,-72.000000,0.468416,-0.461999,0.000000,0.000000,0.000000,-0.440252,-0.036688,0.000000,0.033479,0.000000,0.000000,0.185636,-0.440252,-0.440252
-0.031478,-0.198311,-0.197158,51.000000,-103.000000,0.327249,-0.660915,0.000000,0.000000,0.000000,-0.377732,-0.031478,0.000000,0.198311,0.000000,0.000000,0.197158,-0.377732,-0.377732
0.002501,-0.401748,-0.222763,24.000000,-150.000000,0.154000,-0.962498,0.000000,0.000000,0.000000,0.030015,0.002501,0.000000,0.401748,0.000000,0.000000,0.222763,0.030015,0.030015
-0.002448,-0.400281,-0.233005,29.000000,-153.000000,0.186083,-0.981748,0.000000,0.000000,0.000000,-0.029379,-0.002448,0.000000,0.400281,0.000000,0.000000,0.233005,-0.029379,-0.029379
-0.005573,-0.406614,-0.231725,28.000000,-153.000000,0.179666,-0.981748,0.000000,0.000000,0.000000,-0.066878,-0.005573,0.000000,0.406614,0.000000,0.000000,0.231725,-0.066878,-0.066878
0.001086,-0.399955,-0.231725,28.000000,-153.000000,0.179666,-0.981748,0.000000,0.000000,0.000000,0.013028,0.001086,0.000000,0.399955,0.000000,0.000000,0.231725,0.013028,0.013028
0.015465,-0.385576,-0.231725,28.000000,-153.000000,0.179666,-0.981748,0.000000,0.000000,0.000000,0.185575,0.015465,0.000000,0.385576,0.000000,0.000000,0.231725,0.185575,0.185575
0.043938,-0.341061,-0.233005,31.000000,-151.000000,0.198916,-0.968914,0.000000,0.000000,0.000000,0.527256,0.043938,0.000000,0.341061,0.000000,0.000000,0.233005,0.527256,0.527256
0.022113,-0.077345,-0.234285,76.000000,-107.000000,0.487666,-0.686582,0.000000,0.000000,0.000000,0.265362,0.022113,0.000000,0.077345,0.000000,0.000000,0.234285,0.265362,0.265362
-0.004798,0.194118,-0.225323,119.000000,-57.000000,0.763582,-0.365749,0.000000,0.000000,0.000000,-0.057578,-0.004798,0.000000,-0.194118,0.000000,0.000000,0.225323,-0.057578,-0.057578
0.025109,0.230442,-0.217642,117.000000,-53.000000,0.750748,-0.340083,0.000000,0.000000,0.000000,0.301311,0.025109,0.000000,-0.230442,0.000000,0.000000,0.217642,0.301311,0.301311
0.040243,0.373909,-0.222763,139.000000,-35.000000,0.891915,-0.224583,0.000000,0.000000,0.000000,0.482913,0.040243,0.000000,-0.373909,0.000000,0.000000,0.222763,0.482913,0.482913
-0.024610,0.597805,-0.233005,188.000000,6.000000,1.206331,0.038500,0.000000,0.000000,0.000000,-0.295323,-0.024610,0.000000,-0.597805,0.000000,0.000000,0.233005,-0.295323,-0.295323
-0.032652,0.570513,-0.240686,188.000000,0.000000,1.206331,0.000000,0.000000,0.000000,0.000000,-0.391829,-0.032652,0.000000,-0.570513,0.000000,0.000000,0.240686,-0.391829,-0.391829
-0.046965,0.466367,-0.266291,184.000000,-24.000000,1.180664,-0.154000,0.000000,0.000000,0.000000,-0.563581,-0.046965,0.000000,-0.466367,0.000000,0.000000,0.266291,-0.563581,-0.563581
-0.015925,0.166950,-0.293177,143.000000,-86.000000,0.917581,-0.551832,0.000000,0.000000,0.000000,-0.191100,-0.015925,0.000000,-0.166950,0.000000,0.000000,0.293177,-0.191100,-0.191100
0.003002,-0.064373,-0.321342,115.000000,-136.000000,0.737915,-0.872665,0.000000,0.000000,0.000000,0.036018,0.003002,0.000000,0.064373,0.000000,0.000000,0.321342,0.036018,0.036018
-0.030224,-0.222723,-0.371272,115.000000,-175.000000,0.737915,-1.122914,0.000000,0.000000,0.000000,-0.362685,-0.030224,0.000000,0.222723,0.000000,0.000000,0.371272,-0.362685,-0.362685
-0.039685,-0.370142,-0.372552,94.000000,-197.000000,0.603165,-1.264080,0.000000,0.000000,0.000000,-0.476214,-0.039685,0.000000,0.370142,0.000000,0.000000,0.372552,-0.476214,-0.476214
0.016089,-0.660868,-0.372552,40.000000,-251.000000,0.256666,-1.610580,0.000000,0.000000,0.000000,0.193071,0.016089,0.000000,0.660868,0.000000,0.000000,0.372552,0.193071,0.193071
-0.000741,-0.696948,-0.372552,37.000000,-254.000000,0.237416,-1.629830,0.000000,0.000000,0.000000,-0.008897,-0.000741,0.000000,0.696948,0.000000,0.000000,0.372552,-0.008897,-0.008897
-0.007960,-0.707375,-0.371272,36.000000,-254.000000,0.230999,-1.629830,0.000000,0.000000,0.000000,-0.095518,-0.007960,0.000000,0.707375,0.000000,0.000000,0.371272,-0.095518,-0.095518
-0.003410,-0.702825,-0.371272,36.000000,-254.000000,0.230999,-1.629830,0.000000,0.000000,0.000000,-0.040925,-0.003410,0.000000,0.702825,0.000000,0.000000,0.371272,-0.040925,-0.040925
0.007480,-0.691935,-0.371272,36.000000,-254.000000,0.230999,-1.629830,0.000000,0.000000,0.000000,0.089761,0.007480,0.000000,0.691935,0.000000,0.000000,0.371272,0.089761,0.089761
0.029782,-0.666424,-0.372552,37.000000,-254.000000,0.237416,-1.629830,0.000000,0.000000,0.000000,0.357390,0.029782,0.000000,0.666424,0.000000,0.000000,0.372552,0.357390,0.357390
0.044285,-0.546047,-0.361030,49.000000,-233.000000,0.314416,-1.495080,0.000000,0.000000,0.000000,0.531421,0.044285,0.000000,0.546047,0.000000,0.000000,0.361030,0.531421,0.531421
-0.011434,-0.200725,-0.341826,104.000000,-163.000000,0.667332,-1.045914,0.000000,0.000000,0.000000,-0.137209,-0.011434,0.000000,0.200725,0.000000,0.000000,0.341826,-0.137209,-0.137209
0.004818,-0.357722,-0.421201,108.000000,-221.000000,0.692998,-1.418080,0.000000,0.000000,0.000000,0.057821,0.004818,0.000000,0.357722,0.000000,0.000000,0.421201,0.057821,0.057821
0.029701,-0.329632,-0.419921,108.000000,-220.000000,0.692998,-1.411663,0.000000,0.000000,0.000000,0.356408,0.029701,0.000000,0.329632,0.000000,0.000000,0.419921,0.356408,0.356408
0.032238,-0.137803,-0.423762,139.000000,-192.000000,0.891915,-1.231997,0.000000,0.000000,0.000000,0.386861,0.032238,0.000000,0.137803,0.000000,0.000000,0.423762,0.386861,0.386861
-0.020524,0.133476,-0.442965,197.000000,-149.000000,1.264080,-0.956081,0.000000,0.000000,0.000000,-0.246287,-0.020524,0.000000,-0.133476,0.000000,0.000000,0.442965,-0.246287,-0.246287
-0.015834,0.141374,-0.444246,198.000000,-149.000000,1.270497,-0.956081,0.000000,0.000000,0.000000,-0.190005,-0.015834,0.000000,-0.141374,0.000000,0.000000,0.444246,-0.190005,-0.190005
-0.023334,0.133874,-0.444246,198.000000,-149.000000,1.270497,-0.956081,0.000000,0.000000,0.000000,-0.280010,-0.023334,0.000000,-0.133874,0.000000,0.000000,0.444246,-0.280010,-0.280010
-0.043623,0.113585,-0.444246,198.000000,-149.000000,1.270497,-0.956081,0.000000,0.000000,0.000000,-0.523475,-0.043623,0.000000,-0.113585,0.000000,0.000000,0.444246,-0.523475,-0.523475
-0.027406,-0.101198,-0.451927,165.000000,-188.000000,1.058748,-1.206331,0.000000,0.000000,0.000000,-0.328876,-0.027406,0.000000,0.101198,0.000000,0.000000,0.451927,-0.328876,-0.328876
0.025378,-0.372455,-0.458328,117.000000,-241.000000,0.750748,-1.546413,0.000000,0.000000,0.000000,0.304533,0.025378,0.000000,0.372455,0.000000,0.000000,0.458328,0.304533,0.304533
0.003631,-0.397410,-0.462169,118.000000,-243.000000,0.757165,-1.559246,0.000000,0.000000,0.000000,0.043567,0.003631,0.000000,0.397410,0.000000,0.000000,0.462169,0.043567,0.043567
-0.005364,-0.409613,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.064372,-0.005364,0.000000,0.409613,0.000000,0.000000,0.463449,-0.064372,-0.064372
-0.006410,-0.410659,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.076920,-0.006410,0.000000,0.410659,0.000000,0.000000,0.463449,-0.076920,-0.076920
-0.006286,-0.410535,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.075428,-0.006286,0.000000,0.410535,0.000000,0.000000,0.463449,-0.075428,-0.075428
-0.007197,-0.411446,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.086368,-0.007197,0.000000,0.411446,0.000000,0.000000,0.463449,-0.086368,-0.086368
-0.008145,-0.412394,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.097735,-0.008145,0.000000,0.412394,0.000000,0.000000,0.463449,-0.097735,-0.097735
-0.009461,-0.413710,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.113529,-0.009461,0.000000,0.413710,0.000000,0.000000,0.463449,-0.113529,-0.113529
-0.011599,-0.415848,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.139192,-0.011599,0.000000,0.415848,0.000000,0.000000,0.463449,-0.139192,-0.139192
-0.015640,-0.419889,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.187678,-0.015640,0.000000,0.419889,0.000000,0.000000,0.463449,-0.187678,-0.187678
-0.023523,-0.427772,-0.463449,118.000000,-244.000000,0.757165,-1.565663,0.000000,0.000000,0.000000,-0.282271,-0.023523,0.000000,0.427772,0.000000,0.000000,0.463449,-0.282271,-0.282271
-0.038559,-0.462058,-0.466010,116.000000,-248.000000,0.744332,-1.591330,0.000000,0.000000,0.000000,-0.462709,-0.038559,0.000000,0.462058,0.000000,0.000000,0.466010,-0.462709,-0.462709
-0.025323,-0.628488,-0.468570,89.000000,-277.000000,0.571082,-1.777413,0.000000,0.000000,0.000000,-0.303873,-0.025323,0.000000,0.628488,0.000000,0.000000,0.468570,-0.303873,-0.303873
-0.000449,-0.802531,-0.473691,60.000000,-310.000000,0.384999,-1.989162,0.000000,0.000000,0.000000,-0.005391,-0.000449,0.000000,0.802531,0.000000,0.000000,0.473691,-0.005391,-0.005391
-0.000150,-0.789398,-0.476252,63.000000,-309.000000,0.404249,-1.982745,0.000000,0.000000,0.000000,-0.001797,-0.000150,0.000000,0.789398,0.000000,0.000000,0.476252,-0.001797,-0.001797
0.027067,-0.758973,-0.474972,63.000000,-308.000000,0.404249,-1.976329,0.000000,0.000000,0.000000,0.324802,0.027067,0.000000,0.758973,0.000000,0.000000,0.474972,0.324802,0.324802
0.043259,-0.601615,-0.477532,86.000000,-287.000000,0.551832,-1.841579,0.000000,0.000000,0.000000,0.519106,0.043259,0.000000,0.601615,0.000000,0.000000,0.477532,0.519106,0.519106
-0.022810,-0.212101,-0.477532,157.000000,-216.000000,1.007414,-1.385997,0.000000,0.000000,0.000000,-0.273724,-0.022810,0.000000,0.212101,0.000000,0.000000,0.477532,-0.273724,-0.273724
-0.000553,-0.148136,-0.483933,166.000000,-212.000000,1.065164,-1.360330,0.000000,0.000000,0.000000,-0.006634,-0.000553,0.000000,0.148136,0.000000,0.000000,0.483933,-0.006634,-0.006634
0.012715,-0.134868,-0.483933,166.000000,-212.000000,1.065164,-1.360330,0.000000,0.000000,0.000000,0.152577,0.012715,0.000000,0.134868,0.000000,0.000000,0.483933,0.152577,0.152577
0.015498,-0.132085,-0.483933,166.000000,-212.000000,1.065164,-1.360330,0.000000,0.000000,0.000000,0.185970,0.015498,0.000000,0.132085,0.000000,0.000000,0.483933,0.185970,0.185970
0.015858,-0.131725,-0.483933,166.000000,-212.000000,1.065164,-1.360330,0.000000,0.000000,0.000000,0.190298,0.015858,0.000000,0.131725,0.000000,0.000000,0.483933,0.190298,0.190298
0.016418,-0.131165,-0.483933,166.000000,-212.000000,1.065164,-1.360330,0.000000,0.000000,0.000000,0.197013,0.016418,0.000000,0.131165,0.000000,0.000000,0.483933,0.197013,0.197013
0.020256,-0.127327,-0.483933,166.000000,-212.000000,1.065164,-1.360330,0.000000,0.000000,0.000000,0.243071,0.020256,0.000000,0.127327,0.000000,0.000000,0.483933,0.243071,0.243071
0.027602,-0.119980,-0.483933,166.000000,-212.000000,1.065164,-1.360330,0.000000,0.000000,0.000000,0.331230,0.027602,0.000000,0.119980,0.000000,0.000000,0.483933,0.331230,0.331230
0.035743,-0.086173,-0.489054,172.000000,-210.000000,1.103664,-1.347497,0.000000,0.000000,0.000000,0.428922,0.035743,0.000000,0.086173,0.000000,0.000000,0.489054,0.428922,0.428922
0.015758,0.018967,-0.490334,192.000000,-191.000000,1.231997,-1.225580,0.000000,0.000000,0.000000,0.189100,0.015758,0.000000,-0.018967,0.000000,0.000000,0.490334,0.189100,0.189100
0.011704,0.024537,-0.486494,192.000000,-188.000000,1.231997,-1.206331,0.000000,0.000000,0.000000,0.140444,0.011704,0.000000,-0.024537,0.000000,0.000000,0.486494,0.140444,0.140444
0.005192,0.018025,-0.486494,192.000000,-188.000000,1.231997,-1.206331,0.000000,0.000000,0.000000,0.062304,0.005192,0.000000,-0.018025,0.000000,0.000000,0.486494,0.062304,0.062304
-0.001782,0.004635,-0.483933,190.000000,-188.000000,1.219164,-1.206331,0.000000,0.000000,0.000000,-0.021382,-0.001782,0.000000,-0.004635,0.000000,0.000000,0.483933,-0.021382,-0.021382
-0.008675,-0.005466,-0.485213,190.000000,-189.000000,1.219164,-1.212747,0.000000,0.000000,0.000000,-0.104094,-0.008675,0.000000,0.005466,0.000000,0.000000,0.485213,-0.104094,-0.104094
-0.013977,-0.010769,-0.485213,190.000000,-189.000000,1.219164,-1.212747,0.000000,0.000000,0.000000,-0.167727,-0.013977,0.000000,0.010769,0.000000,0.000000,0.485213,-0.167727,-0.167727
-0.020369,-0.017161,-0.485213,190.000000,-189.000000,1.219164,-1.212747,0.000000,0.000000,0.000000,-0.244433,-0.020369,0.000000,0.017161,0.000000,0.000000,0.485213,-0.244433,-0.244433
-0.028883,-0.025674,-0.485213,190.000000,-189.000000,1.219164,-1.212747,0.000000,0.000000,0.000000,-0.346592,-0.028883,0.000000,0.025674,0.000000,0.000000,0.485213,-0.346592,-0.346592
-0.037713,-0.092254,-0.487774,182.000000,-199.000000,1.167831,-1.276914,0.000000,0.000000,0.000000,-0.452554,-0.037713,0.000000,0.092254,0.000000,0.000000,0.487774,-0.452554,-0.452554
-0.022354,-0.221270,-0.494175,162.000000,-224.000000,1.039498,-1.437330,0.000000,0.000000,0.000000,-0.268250,-0.022354,0.000000,0.221270,0.000000,0.000000,0.494175,-0.268250,-0.268250
-0.019916,-0.279791,-0.485213,149.000000,-230.000000,0.956081,-1.475830,0.000000,0.000000,0.000000,-0.238996,-0.019916,0.000000,0.279791,0.000000,0.000000,0.485213,-0.238996,-0.238996
-0.040490,-0.335656,-0.494175,147.000000,-239.000000,0.943248,-1.533580,0.000000,0.000000,0.000000,-0.485879,-0.040490,0.000000,0.335656,0.000000,0.000000,0.494175,-0.485879,-0.485879
-0.019572,-0.500821,-0.512099,125.000000,-275.000000,0.802081,-1.764579,0.000000,0.000000,0.000000,-0.234869,-0.019572,0.000000,0.500821,0.000000,0.000000,0.512099,-0.234869,-0.234869
-0.005474,-0.602223,-0.537704,117.000000,-303.000000,0.750748,-1.944245,0.000000,0.000000,0.000000,-0.065692,-0.005474,0.000000,0.602223,0.000000,0.000000,0.537704,-0.065692,-0.065692
-0.008898,-0.634522,-0.549226,117.000000,-312.000000,0.750748,-2.001995,0.000000,0.000000,0.000000,-0.106780,-0.008898,0.000000,0.634522,0.000000,0.000000,0.549226,-0.106780,-0.106780
-0.011975,-0.637598,-0.549226,117.000000,-312.000000,0.750748,-2.001995,0.000000,0.000000,0.000000,-0.143699,-0.011975,0.000000,0.637598,0.000000,0.000000,0.549226,-0.143699,-0.143699
-0.012103,-0.637726,-0.549226,117.000000,-312.000000,0.750748,-2.001995,0.000000,0.000000,0.000000,-0.145234,-0.012103,0.000000,0.637726,0.000000,0.000000,0.549226,-0.145234,-0.145234
-0.012641,-0.638265,-0.549226,117.000000,-312.000000,0.750748,-2.001995,0.000000,0.000000,0.000000,-0.151692,-0.012641,0.000000,0.638265,0.000000,0.000000,0.549226,-0.151692,-0.151692
-0.014165,-0.639789,-0.549226,117.000000,-312.000000,0.750748,-2.001995,0.000000,0.000000,0.000000,-0.169980,-0.014165,0.000000,0.639789,0.000000,0.000000,0.549226,-0.169980,-0.169980
-0.017038,-0.642662,-0.549226,117.000000,-312.000000,0.750748,-2.001995,0.000000,0.000000,0.000000,-0.204457,-0.017038,0.000000,0.642662,0.000000,0.000000,0.549226,-0.204457,-0.204457
-0.020944,-0.646567,-0.549226,117.000000,-312.000000,0.750748,-2.001995,0.000000,0.000000,0.000000,-0.251323,-0.020944,0.000000,0.646567,0.000000,0.000000,0.549226,-0.251323,-0.251323
-0.026031,-0.651655,-0.549226,117.000000,-312.000000,0.750748,-2.001995,0.000000,0.000000,0.000000,-0.312375,-0.026031,0.000000,0.651655,0.000000,0.000000,0.549226,-0.312375,-0.312375
-0.031766,-0.663807,-0.551786,117.000000,-314.000000,0.750748,-2.014829,0.000000,0.000000,0.000000,-0.381196,-0.031766,0.000000,0.663807,0.000000,0.000000,0.551786,-0.381196,-0.381196
-0.030698,-0.707654,-0.569710,117.000000,-328.000000,0.750748,-2.104662,0.000000,0.000000,0.000000,-0.368370,-0.030698,0.000000,0.707654,0.000000,0.000000,0.569710,-0.368370,-0.368370
-0.030521,-0.752394,-0.587633,117.000000,-342.000000,0.750748,-2.194495,0.000000,0.000000,0.000000,-0.366250,-0.030521,0.000000,0.752394,0.000000,0.000000,0.587633,-0.366250,-0.366250
-0.030266,-0.813098,-0.611958,117.000000,-361.000000,0.750748,-2.316411,0.000000,0.000000,0.000000,-0.363194,-0.030266,0.000000,0.813098,0.000000,0.000000,0.611958,-0.363194,-0.363194
-0.028163,-0.868744,-0.635002,117.000000,-379.000000,0.750748,-2.431911,0.000000,0.000000,0.000000,-0.337953,-0.028163,0.000000,0.868744,0.000000,0.000000,0.635002,-0.337953,-0.337953
-0.029970,-0.915468,-0.652926,117.000000,-393.000000,0.750748,-2.521744,0.000000,0.000000,0.000000,-0.359639,-0.029970,0.000000,0.915468,0.000000,0.000000,0.652926,-0.359639,-0.359639
-0.030915,-0.964538,-0.672130,117.000000,-408.000000,0.750748,-2.617994,0.000000,0.000000,0.000000,-0.370978,-0.030915,0.000000,0.964538,0.000000,0.000000,0.672130,-0.370978,-0.370978
-0.032846,-1.011386,-0.690053,117.000000,-422.000000,0.750748,-2.707827,0.000000,0.000000,0.000000,-0.394154,-0.032846,0.000000,1.011386,0.000000,0.000000,0.690053,-0.394154,-0.394154
-0.033689,-1.095644,-0.713098,113.000000,-444.000000,0.725082,-2.848993,0.000000,0.000000,0.000000,-0.404264,-0.033689,0.000000,1.095644,0.000000,0.000000,0.713098,-0.404264,-0.404264
-0.015488,-1.221819,-0.729741,97.000000,-473.000000,0.622415,-3.035076,0.000000,0.000000,0.000000,-0.185856,-0.015488,0.000000,1.221819,0.000000,0.000000,0.729741,-0.185856,-0.185856
-0.005556,-1.292094,-0.731021,85.000000,-486.000000,0.545415,-3.118493,0.000000,0.000000,0.000000,-0.066670,-0.005556,0.000000,1.292094,0.000000,0.000000,0.731021,-0.066670,-0.066670
-0.006985,-1.290315,-0.729741,85.000000,-485.000000,0.545415,-3.112076,0.000000,0.000000,0.000000,-0.083818,-0.006985,0.000000,1.290315,0.000000,0.000000,0.729741,-0.083818,-0.083818
-0.001142,-1.284472,-0.729741,85.000000,-485.000000,0.545415,-3.112076,0.000000,0.000000,0.000000,-0.013703,-0.001142,0.000000,1.284472,0.000000,0.000000,0.729741,-0.013703,-0.013703
0.010165,-1.266748,-0.729741,86.000000,-484.000000,0.551832,-3.105659,0.000000,0.000000,0.000000,0.121984,0.010165,0.000000,1.266748,0.000000,0.000000,0.729741,0.121984,0.121984
0.027446,-1.249467,-0.729741,86.000000,-484.000000,0.551832,-3.105659,0.000000,0.000000,0.000000,0.329357,0.027446,0.000000,1.249467,0.000000,0.000000,0.729741,0.329357,0.329357
0.042725,-1.125106,-0.727180,102.000000,-466.000000,0.654498,-2.990160,0.000000,0.000000,0.000000,0.512699,0.042725,0.000000,1.125106,0.000000,0.000000,0.727180,0.512699,0.512699
