Theta,Phi,PsiLeft encoder,Right encoder,L phi ,R phi ,X,Y,Psi,D1_U,Error_u,D2_u,err_Ï†,Î¸_set,D3_u,err_Ïˆ,duty_L,duty_R,„,­ûð	Á´ð	Á´ð	Á´ð	Á´h
-0.008505,-0.813794,-0.707977,151.000000,-402.000000,0.968914,-2.579494,0.000000,0.000000,0.000000,-0.102055,-0.008505,0.000000,0.813794,0.000000,0.000000,0.707977,-0.102055,-0.102055
-0.001386,-0.784217,-0.693894,149.000000,-393.000000,0.956081,-2.521744,0.000000,0.000000,0.000000,-0.016628,-0.001386,0.000000,0.784217,0.000000,0.000000,0.693894,-0.016628,-0.016628
0.011162,-0.746003,-0.686212,150.000000,-386.000000,0.962498,-2.476828,0.000000,0.000000,0.000000,0.133941,0.011162,0.000000,0.746003,0.000000,0.000000,0.686212,0.133941,0.133941
0.023533,-0.730423,-0.684932,150.000000,-385.000000,0.962498,-2.470411,0.000000,0.000000,0.000000,0.282398,0.023533,0.000000,0.730423,0.000000,0.000000,0.684932,0.282398,0.282398
0.039082,-0.666750,-0.686212,158.000000,-378.000000,1.013831,-2.425494,0.000000,0.000000,0.000000,0.468979,0.039082,0.000000,0.666750,0.000000,0.000000,0.686212,0.468979,0.468979
0.026217,-0.525615,-0.668289,175.000000,-347.000000,1.122914,-2.226578,0.000000,0.000000,0.000000,0.314609,0.026217,0.000000,0.525615,0.000000,0.000000,0.668289,0.314609,0.314609
0.018530,-0.430636,-0.627321,175.000000,-315.000000,1.122914,-2.021245,0.000000,0.000000,0.000000,0.222359,0.018530,0.000000,0.430636,0.000000,0.000000,0.627321,0.222359,0.222359
0.025675,-0.394615,-0.615799,175.000000,-306.000000,1.122914,-1.963495,0.000000,0.000000,0.000000,0.308104,0.025675,0.000000,0.394615,0.000000,0.000000,0.615799,0.308104,0.308104
0.037843,-0.347156,-0.614519,180.000000,-300.000000,1.154997,-1.924996,0.000000,0.000000,0.000000,0.454112,0.037843,0.000000,0.347156,0.000000,0.000000,0.614519,0.454112,0.454112
0.017732,-0.232518,-0.601716,196.000000,-274.000000,1.257664,-1.758162,0.000000,0.000000,0.000000,0.212782,0.017732,0.000000,0.232518,0.000000,0.000000,0.601716,0.212782,0.212782
0.016989,-0.194761,-0.591474,198.000000,-264.000000,1.270497,-1.693996,0.000000,0.000000,0.000000,0.203868,0.016989,0.000000,0.194761,0.000000,0.000000,0.591474,0.203868,0.203868
0.025771,-0.179561,-0.588914,198.000000,-262.000000,1.270497,-1.681163,0.000000,0.000000,0.000000,0.309258,0.025771,0.000000,0.179561,0.000000,0.000000,0.588914,0.309258,0.309258
0.043399,-0.155517,-0.586353,198.000000,-260.000000,1.270497,-1.668329,0.000000,0.000000,0.000000,0.520785,0.043399,0.000000,0.155517,0.000000,0.000000,0.586353,0.520785,0.520785
0.016607,0.093607,-0.586353,241.000000,-217.000000,1.546413,-1.392413,0.000000,0.000000,0.000000,0.199289,0.016607,0.000000,-0.093607,0.000000,0.000000,0.586353,0.199289,0.199289
-0.025352,0.256981,-0.591474,275.000000,-187.000000,1.764579,-1.199914,0.000000,0.000000,0.000000,-0.304218,-0.025352,0.000000,-0.256981,0.000000,0.000000,0.591474,-0.304218,-0.304218
-0.023888,0.248820,-0.595315,275.000000,-190.000000,1.764579,-1.219164,0.000000,0.000000,0.000000,-0.286658,-0.023888,0.000000,-0.248820,0.000000,0.000000,0.595315,-0.286658,-0.286658
-0.045026,0.224473,-0.594035,274.000000,-190.000000,1.758162,-1.219164,0.000000,0.000000,0.000000,-0.540314,-0.045026,0.000000,-0.224473,0.000000,0.000000,0.594035,-0.540314,-0.540314
-0.022003,-0.028420,-0.591474,230.000000,-232.000000,1.475830,-1.488663,0.000000,0.000000,0.000000,-0.264040,-0.022003,0.000000,0.028420,0.000000,0.000000,0.591474,-0.264040,-0.264040
0.003356,-0.230852,-0.579952,190.000000,-263.000000,1.219164,-1.687579,0.000000,0.000000,0.000000,0.040271,0.003356,0.000000,0.230852,0.000000,0.000000,0.579952,0.040271,0.040271
-0.027625,-0.268249,-0.582512,190.000000,-265.000000,1.219164,-1.700413,0.000000,0.000000,0.000000,-0.331499,-0.027625,0.000000,0.268249,0.000000,0.000000,0.582512,-0.331499,-0.331499
-0.036791,-0.489165,-0.574831,154.000000,-295.000000,0.988164,-1.892912,0.000000,0.000000,0.000000,-0.441498,-0.036791,0.000000,0.489165,0.000000,0.000000,0.574831,-0.441498,-0.441498
0.039159,-0.868797,-0.569710,81.000000,-364.000000,0.519749,-2.335661,0.000000,0.000000,0.000000,0.469905,0.039159,0.000000,0.868797,0.000000,0.000000,0.569710,0.469905,0.469905
-0.006854,-0.866685,-0.545385,79.000000,-347.000000,0.506916,-2.226578,0.000000,0.000000,0.000000,-0.082243,-0.006854,0.000000,0.866685,0.000000,0.000000,0.545385,-0.082243,-0.082243
-0.035623,-0.933954,-0.558188,78.000000,-358.000000,0.500499,-2.297161,0.000000,0.000000,0.000000,-0.427476,-0.035623,0.000000,0.933954,0.000000,0.000000,0.558188,-0.427476,-0.427476
-0.032510,-1.116925,-0.570990,54.000000,-392.000000,0.346499,-2.515327,0.000000,0.000000,0.000000,-0.390125,-0.032510,0.000000,1.116925,0.000000,0.000000,0.570990,-0.390125,-0.390125
-0.010944,-1.348816,-0.597875,25.000000,-442.000000,0.160416,-2.836160,0.000000,0.000000,0.000000,-0.131331,-0.010944,0.000000,1.348816,0.000000,0.000000,0.597875,-0.131331,-0.131331
-0.019798,-1.453920,-0.626041,21.000000,-468.000000,0.134750,-3.002993,0.000000,0.000000,0.000000,-0.237577,-0.019798,0.000000,1.453920,0.000000,0.000000,0.626041,-0.237577,-0.237577
-0.051980,-1.591976,-0.627321,5.000000,-485.000000,0.032083,-3.112076,0.000000,0.000000,0.000000,-0.623758,-0.051980,0.000000,1.591976,0.000000,0.000000,0.627321,-0.623758,-0.623758
0.024414,-2.057789,-0.605557,-88.000000,-561.000000,-0.564665,-3.599742,0.000000,0.000000,0.000000,0.292968,0.024414,0.000000,2.057789,0.000000,0.000000,0.605557,0.292968,0.292968
0.008264,-2.138106,-0.595315,-102.000000,-567.000000,-0.654498,-3.638242,0.000000,0.000000,0.000000,0.099170,0.008264,0.000000,2.138106,0.000000,0.000000,0.595315,0.099170,0.099170
-0.005419,-2.154997,-0.596595,-102.000000,-568.000000,-0.654498,-3.644658,0.000000,0.000000,0.000000,-0.065027,-0.005419,0.000000,2.154997,0.000000,0.000000,0.596595,-0.065027,-0.065027
-0.005227,-2.154805,-0.596595,-102.000000,-568.000000,-0.654498,-3.644658,0.000000,0.000000,0.000000,-0.062725,-0.005227,0.000000,2.154805,0.000000,0.000000,0.596595,-0.062725,-0.062725
0.000776,-2.148802,-0.596595,-102.000000,-568.000000,-0.654498,-3.644658,0.000000,0.000000,0.000000,0.009313,0.000776,0.000000,2.148802,0.000000,0.000000,0.596595,0.009313,0.009313
0.015811,-2.133768,-0.596595,-102.000000,-568.000000,-0.654498,-3.644658,0.000000,0.000000,0.000000,0.189728,0.015811,0.000000,2.133768,0.000000,0.000000,0.596595,0.189728,0.189728
0.042431,-2.091106,-0.597875,-99.000000,-566.000000,-0.635249,-3.631825,0.000000,0.000000,0.000000,0.509168,0.042431,0.000000,2.091106,0.000000,0.000000,0.597875,0.509168,0.509168
0.024577,-1.829835,-0.588914,-59.000000,-519.000000,-0.378582,-3.330242,0.000000,0.000000,0.000000,0.294925,0.024577,0.000000,1.829835,0.000000,0.000000,0.588914,0.294925,0.294925
0.005156,-1.557299,-0.574831,-19.000000,-468.000000,-0.121916,-3.002993,0.000000,0.000000,0.000000,0.061868,0.005156,0.000000,1.557299,0.000000,0.000000,0.574831,0.061868,0.061868
0.028043,-1.438162,-0.551786,-13.000000,-444.000000,-0.083416,-2.848993,0.000000,0.000000,0.000000,0.336518,0.028043,0.000000,1.438162,0.000000,0.000000,0.551786,0.336518,0.336518
0.035006,-1.164908,-0.537704,23.000000,-397.000000,0.147583,-2.547411,0.000000,0.000000,0.000000,0.420067,0.035006,0.000000,1.164908,0.000000,0.000000,0.537704,0.420067,0.420067
-0.004453,-0.764827,-0.523621,86.000000,-323.000000,0.551832,-2.072578,0.000000,0.000000,0.000000,-0.053442,-0.004453,0.000000,0.764827,0.000000,0.000000,0.523621,-0.053442,-0.053442
0.041320,-0.654887,-0.510818,91.000000,-308.000000,0.583915,-1.976329,0.000000,0.000000,0.000000,0.495835,0.041320,0.000000,0.654887,0.000000,0.000000,0.510818,0.495835,0.495835
0.009332,-0.234500,-0.506978,160.000000,-236.000000,1.026664,-1.514330,0.000000,0.000000,0.000000,0.111989,0.009332,0.000000,0.234500,0.000000,0.000000,0.506978,0.111989,0.111989
-0.033115,-0.004241,-0.505697,202.000000,-193.000000,1.296164,-1.238414,0.000000,0.000000,0.000000,-0.397386,-0.033115,0.000000,0.004241,0.000000,0.000000,0.505697,-0.397386,-0.397386
0.013513,-0.079528,-0.515939,187.000000,-216.000000,1.199914,-1.385997,0.000000,0.000000,0.000000,0.162157,0.013513,0.000000,0.079528,0.000000,0.000000,0.515939,0.162157,0.162157
-0.006571,-0.102821,-0.514659,186.000000,-216.000000,1.193497,-1.385997,0.000000,0.000000,0.000000,-0.078857,-0.006571,0.000000,0.102821,0.000000,0.000000,0.514659,-0.078857,-0.078857
-0.030357,-0.129815,-0.515939,186.000000,-217.000000,1.193497,-1.392413,0.000000,0.000000,0.000000,-0.364279,-0.030357,0.000000,0.129815,0.000000,0.000000,0.515939,-0.364279,-0.364279
-0.031299,-0.348924,-0.513379,151.000000,-250.000000,0.968914,-1.604163,0.000000,0.000000,0.000000,-0.375594,-0.031299,0.000000,0.348924,0.000000,0.000000,0.513379,-0.375594,-0.375594
0.027430,-0.598194,-0.526181,108.000000,-303.000000,0.692998,-1.944245,0.000000,0.000000,0.000000,0.329156,0.027430,0.000000,0.598194,0.000000,0.000000,0.526181,0.329156,0.329156
0.009385,-0.625864,-0.524901,106.000000,-304.000000,0.680165,-1.950662,0.000000,0.000000,0.000000,0.112618,0.009385,0.000000,0.625864,0.000000,0.000000,0.524901,0.112618,0.112618
0.005859,-0.629389,-0.524901,106.000000,-304.000000,0.680165,-1.950662,0.000000,0.000000,0.000000,0.070314,0.005859,0.000000,0.629389,0.000000,0.000000,0.524901,0.070314,0.070314
0.013024,-0.622224,-0.524901,106.000000,-304.000000,0.680165,-1.950662,0.000000,0.000000,0.000000,0.156289,0.013024,0.000000,0.622224,0.000000,0.000000,0.524901,0.156289,0.156289
0.029040,-0.606209,-0.524901,106.000000,-304.000000,0.680165,-1.950662,0.000000,0.000000,0.000000,0.348474,0.029040,0.000000,0.606209,0.000000,0.000000,0.524901,0.348474,0.348474
0.047325,-0.559049,-0.518500,108.000000,-297.000000,0.692998,-1.905746,0.000000,0.000000,0.000000,0.567897,0.047325,0.000000,0.559049,0.000000,0.000000,0.518500,0.567897,0.567897
0.001669,-0.293497,-0.486494,144.000000,-236.000000,0.923998,-1.514330,0.000000,0.000000,0.000000,0.020025,0.001669,0.000000,0.293497,0.000000,0.000000,0.486494,0.020025,0.020025
-0.018553,-0.220677,-0.474972,154.000000,-217.000000,0.988164,-1.392413,0.000000,0.000000,0.000000,-0.222632,-0.018553,0.000000,0.220677,0.000000,0.000000,0.474972,-0.222632,-0.222632
-0.024976,-0.227100,-0.474972,154.000000,-217.000000,0.988164,-1.392413,0.000000,0.000000,0.000000,-0.299711,-0.024976,0.000000,0.227100,0.000000,0.000000,0.474972,-0.299711,-0.299711
-0.046550,-0.258300,-0.473691,152.000000,-218.000000,0.975331,-1.398830,0.000000,0.000000,0.000000,-0.558606,-0.046550,0.000000,0.258300,0.000000,0.000000,0.473691,-0.558606,-0.558606
-0.012599,-0.541972,-0.485214,107.000000,-272.000000,0.686582,-1.745329,0.000000,0.000000,0.000000,-0.151182,-0.012599,0.000000,0.541972,0.000000,0.000000,0.485214,-0.151182,-0.151182
0.010795,-0.688620,-0.489054,82.000000,-300.000000,0.526165,-1.924996,0.000000,0.000000,0.000000,0.129546,0.010795,0.000000,0.688620,0.000000,0.000000,0.489054,0.129546,0.129546
-0.014238,-0.704028,-0.485214,82.000000,-297.000000,0.526165,-1.905746,0.000000,0.000000,0.000000,-0.170859,-0.014238,0.000000,0.704028,0.000000,0.000000,0.485214,-0.170859,-0.170859
-0.028683,-0.718473,-0.485214,82.000000,-297.000000,0.526165,-1.905746,0.000000,0.000000,0.000000,-0.344198,-0.028683,0.000000,0.718473,0.000000,0.000000,0.485214,-0.344198,-0.344198
-0.037443,-0.791399,-0.482653,71.000000,-306.000000,0.455582,-1.963495,0.000000,0.000000,0.000000,-0.449312,-0.037443,0.000000,0.791399,0.000000,0.000000,0.482653,-0.449312,-0.449312
-0.012369,-0.910701,-0.504417,57.000000,-337.000000,0.365749,-2.162412,0.000000,0.000000,0.000000,-0.148430,-0.012369,0.000000,0.910701,0.000000,0.000000,0.504417,-0.148430,-0.148430
-0.004133,-0.947380,-0.522341,57.000000,-351.000000,0.365749,-2.252245,0.000000,0.000000,0.000000,-0.049591,-0.004133,0.000000,0.947380,0.000000,0.000000,0.522341,-0.049591,-0.049591
-0.005715,-0.961796,-0.527462,57.000000,-355.000000,0.365749,-2.277911,0.000000,0.000000,0.000000,-0.068578,-0.005715,0.000000,0.961796,0.000000,0.000000,0.527462,-0.068578,-0.068578
-0.003790,-0.959871,-0.527462,57.000000,-355.000000,0.365749,-2.277911,0.000000,0.000000,0.000000,-0.045477,-0.003790,0.000000,0.959871,0.000000,0.000000,0.527462,-0.045477,-0.045477
0.001844,-0.941404,-0.524901,58.000000,-352.000000,0.372166,-2.258661,0.000000,0.000000,0.000000,0.022125,0.001844,0.000000,0.941404,0.000000,0.000000,0.524901,0.022125,0.022125
0.011005,-0.932242,-0.524901,58.000000,-352.000000,0.372166,-2.258661,0.000000,0.000000,0.000000,0.132064,0.011005,0.000000,0.932242,0.000000,0.000000,0.524901,0.132064,0.132064
0.025173,-0.918074,-0.524901,58.000000,-352.000000,0.372166,-2.258661,0.000000,0.000000,0.000000,0.302081,0.025173,0.000000,0.918074,0.000000,0.000000,0.524901,0.302081,0.302081
0.040976,-0.828480,-0.521060,68.000000,-339.000000,0.436332,-2.175245,0.000000,0.000000,0.000000,0.491709,0.040976,0.000000,0.828480,0.000000,0.000000,0.521060,0.491709,0.491709
0.004377,-0.579539,-0.514659,110.000000,-292.000000,0.705832,-1.873662,0.000000,0.000000,0.000000,0.052521,0.004377,0.000000,0.579539,0.000000,0.000000,0.514659,0.052521,0.052521
0.004718,-0.495781,-0.512099,122.000000,-278.000000,0.782831,-1.783829,0.000000,0.000000,0.000000,0.056620,0.004718,0.000000,0.495781,0.000000,0.000000,0.512099,0.056620,0.056620
0.018244,-0.482255,-0.512099,122.000000,-278.000000,0.782831,-1.783829,0.000000,0.000000,0.000000,0.218926,0.018244,0.000000,0.482255,0.000000,0.000000,0.512099,0.218926,0.218926
0.026824,-0.473675,-0.512099,122.000000,-278.000000,0.782831,-1.783829,0.000000,0.000000,0.000000,0.321883,0.026824,0.000000,0.473675,0.000000,0.000000,0.512099,0.321883,0.321883
0.029293,-0.426289,-0.496736,123.000000,-265.000000,0.789248,-1.700413,0.000000,0.000000,0.000000,0.351518,0.029293,0.000000,0.426289,0.000000,0.000000,0.496736,0.351518,0.351518
0.024227,-0.383230,-0.477532,123.000000,-250.000000,0.789248,-1.604163,0.000000,0.000000,0.000000,0.290724,0.024227,0.000000,0.383230,0.000000,0.000000,0.477532,0.290724,0.290724
0.030970,-0.366863,-0.473691,123.000000,-247.000000,0.789248,-1.584913,0.000000,0.000000,0.000000,0.371635,0.030970,0.000000,0.366863,0.000000,0.000000,0.473691,0.371635,0.371635
0.044435,-0.350189,-0.472411,123.000000,-246.000000,0.789248,-1.578496,0.000000,0.000000,0.000000,0.533226,0.044435,0.000000,0.350189,0.000000,0.000000,0.472411,0.533226,0.533226
0.012669,-0.157372,-0.464730,155.000000,-208.000000,0.994581,-1.334664,0.000000,0.000000,0.000000,0.152032,0.012669,0.000000,0.157372,0.000000,0.000000,0.464730,0.152032,0.152032
-0.036478,-0.042894,-0.450647,175.000000,-177.000000,1.122914,-1.135747,0.000000,0.000000,0.000000,-0.437732,-0.036478,0.000000,0.042894,0.000000,0.000000,0.450647,-0.437732,-0.437732
-0.060616,-0.426365,-0.437844,114.000000,-228.000000,0.731498,-1.462997,0.000000,0.000000,0.000000,-0.727396,-0.060616,0.000000,0.426365,0.000000,0.000000,0.437844,-0.727396,-0.727396
0.039296,-0.907160,-0.439125,24.000000,-319.000000,0.154000,-2.046912,0.000000,0.000000,0.000000,0.471548,0.039296,0.000000,0.907160,0.000000,0.000000,0.439125,0.471548,0.471548
-0.042898,-1.229979,-0.442965,-12.000000,-358.000000,-0.077000,-2.297161,0.000000,0.000000,0.000000,-0.514779,-0.042898,0.000000,1.229979,0.000000,0.000000,0.442965,-0.514779,-0.514779
0.029476,-1.462396,-0.416080,-70.000000,-395.000000,-0.449166,-2.534577,0.000000,0.000000,0.000000,0.353710,0.029476,0.000000,1.462396,0.000000,0.000000,0.416080,0.353710,0.353710
-0.099310,-1.741973,-0.389195,-104.000000,-408.000000,-0.667332,-2.617994,0.000000,0.000000,0.000000,-1.000000,-0.099310,0.000000,1.741973,0.000000,0.000000,0.389195,-1.000000,-1.000000
0.121578,-2.477166,-0.353348,-267.000000,-543.000000,-1.713246,-3.484242,0.000000,0.000000,0.000000,1.000000,0.121578,0.000000,2.477166,0.000000,0.000000,0.353348,1.000000,1.000000
-0.174516,-2.028928,-0.327743,-161.000000,-417.000000,-1.033081,-2.675744,0.000000,0.000000,0.000000,-1.000000,-0.174516,0.000000,2.028928,0.000000,0.000000,0.327743,-1.000000,-1.000000
0.202005,-3.076905,-0.261170,-409.000000,-613.000000,-2.624411,-3.933408,0.000000,0.000000,0.000000,1.000000,0.202005,0.000000,3.076905,0.000000,0.000000,0.261170,1.000000,1.000000
-0.071085,-1.418582,-0.233005,-119.000000,-301.000000,-0.763582,-1.931412,0.000000,0.000000,0.000000,-0.853023,-0.071085,0.000000,1.418582,0.000000,0.000000,0.233005,-0.853023,-0.853023
-0.042062,-1.726433,-0.254769,-163.000000,-362.000000,-1.045914,-2.322828,0.000000,0.000000,0.000000,-0.504740,-0.042062,0.000000,1.726433,0.000000,0.000000,0.254769,-0.504740,-0.504740
0.153465,-1.659239,-0.224043,-195.000000,-370.000000,-1.251247,-2.374161,0.000000,0.000000,0.000000,1.000000,0.153465,0.000000,1.659239,0.000000,0.000000,0.224043,1.000000,1.000000
-0.212648,-0.790147,-0.273973,17.000000,-197.000000,0.109083,-1.264080,0.000000,0.000000,0.000000,-1.000000,-0.212648,0.000000,0.790147,0.000000,0.000000,0.273973,-1.000000,-1.000000
0.167827,-1.927210,-0.257330,-226.000000,-427.000000,-1.450163,-2.739910,0.000000,0.000000,0.000000,1.000000,0.167827,0.000000,1.927210,0.000000,0.000000,0.257330,1.000000,1.000000
-0.101937,-0.743602,-0.240686,-6.000000,-194.000000,-0.038500,-1.244830,0.000000,0.000000,0.000000,-1.000000,-0.101937,0.000000,0.743602,0.000000,0.000000,0.240686,-1.000000,-1.000000
0.057778,-1.565635,-0.250928,-155.000000,-351.000000,-0.994581,-2.252245,0.000000,0.000000,0.000000,0.693339,0.057778,0.000000,1.565635,0.000000,0.000000,0.250928,0.693339,0.693339
0.012752,-1.026746,-0.227884,-73.000000,-251.000000,-0.468416,-1.610580,0.000000,0.000000,0.000000,0.153022,0.012752,0.000000,1.026746,0.000000,0.000000,0.227884,0.153022,0.153022
-0.174510,-0.918842,-0.258610,-15.000000,-217.000000,-0.096250,-1.392413,0.000000,0.000000,0.000000,-1.000000,-0.174510,0.000000,0.918842,0.000000,0.000000,0.258610,-1.000000,-1.000000
0.172666,-1.967287,-0.198438,-256.000000,-411.000000,-1.642663,-2.637244,0.000000,0.000000,0.000000,1.000000,0.172666,0.000000,1.967287,0.000000,0.000000,0.198438,1.000000,1.000000
-0.162376,-1.189040,-0.184356,-88.000000,-232.000000,-0.564665,-1.488663,0.000000,0.000000,0.000000,-1.000000,-0.162376,0.000000,1.189040,0.000000,0.000000,0.184356,-1.000000,-1.000000
0.150335,-2.098701,-0.147228,-293.000000,-408.000000,-1.880079,-2.617994,0.000000,0.000000,0.000000,1.000000,0.150335,0.000000,2.098701,0.000000,0.000000,0.147228,1.000000,1.000000
-0.144677,-1.267591,-0.135706,-122.000000,-228.000000,-0.782831,-1.462997,0.000000,0.000000,0.000000,-1.000000,-0.144677,0.000000,1.267591,0.000000,0.000000,0.135706,-1.000000,-1.000000
0.143340,-2.031904,-0.117783,-293.000000,-385.000000,-1.880079,-2.470411,0.000000,0.000000,0.000000,1.000000,0.143340,0.000000,2.031904,0.000000,0.000000,0.117783,1.000000,1.000000
-0.155060,-1.258724,-0.112662,-128.000000,-216.000000,-0.821331,-1.385997,0.000000,0.000000,0.000000,-1.000000,-0.155060,0.000000,1.258724,0.000000,0.000000,0.112662,-1.000000,-1.000000
0.146683,-2.182562,-0.076815,-333.000000,-393.000000,-2.136745,-2.521744,0.000000,0.000000,0.000000,1.000000,0.146683,0.000000,2.182562,0.000000,0.000000,0.076815,1.000000,1.000000
-0.149872,-1.462078,-0.052490,-184.000000,-225.000000,-1.180664,-1.443747,0.000000,0.000000,0.000000,-1.000000,-0.149872,0.000000,1.462078,0.000000,0.000000,0.052490,-1.000000,-1.000000
0.140614,-2.365089,-0.006401,-388.000000,-393.000000,-2.489661,-2.521744,0.000000,0.000000,0.000000,1.000000,0.140614,0.000000,2.365089,0.000000,0.000000,0.006401,1.000000,1.000000
-0.150662,-1.661784,0.019203,-243.000000,-228.000000,-1.559246,-1.462997,0.000000,0.000000,0.000000,-1.000000,-0.150662,0.000000,1.661784,0.000000,0.000000,-0.019203,-1.000000,-1.000000
0.146324,-2.500545,0.055050,-434.000000,-391.000000,-2.784827,-2.508911,0.000000,0.000000,0.000000,1.000000,0.146324,0.000000,2.500545,0.000000,0.000000,-0.055050,1.000000,1.000000
-0.158273,-1.816978,0.088337,-293.000000,-224.000000,-1.880079,-1.437330,0.000000,0.000000,0.000000,-1.000000,-0.158273,0.000000,1.816978,0.000000,0.000000,-0.088337,-1.000000,-1.000000
0.152976,-2.718476,0.134426,-500.000000,-395.000000,-3.208326,-2.534577,0.000000,0.000000,0.000000,1.000000,0.152976,0.000000,2.718476,0.000000,0.000000,-0.134426,1.000000,1.000000
